

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jun 03 13:58:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   611                           
   612                           ;ProyectoOjosMASTER.c: 207:             if (valor_old != mensaje[6]){
   613  0229  0826               	movf	_mensaje+6,w
   614  022A  0639               	xorwf	_valor_old,w
   615  022B  1903               	skipnz
   616  022C  2A2E               	goto	u381
   617  022D  2A2F               	goto	u380
   618  022E                     u381:
   619  022E  2A1E               	goto	l1391
   620  022F                     u380:
   621  022F  2A3E               	goto	l1405
   622  0230                     l100:
   623                           
   624                           ;ProyectoOjosMASTER.c: 209:                     if (PIR1bits.TXIF){
   625  0230  1E0C               	btfss	12,4	;volatile
   626  0231  2A33               	goto	u391
   627  0232  2A34               	goto	u390
   628  0233                     u391:
   629  0233  2A3E               	goto	l1405
   630  0234                     u390:
   631  0234                     l1401:
   632                           
   633                           ;ProyectoOjosMASTER.c: 210:                         TXREG = mensaje[indice];
   634  0234  087C               	movf	_indice,w
   635  0235  3E20               	addlw	(low (_mensaje| 0))& (0+255)
   636  0236  0084               	movwf	4
   637  0237  1383               	bcf	3,7	;select IRP bank0
   638  0238  0800               	movf	0,w
   639  0239  0099               	movwf	25	;volatile
   640  023A                     l1403:
   641                           
   642                           ;ProyectoOjosMASTER.c: 211:                         indice++;
   643  023A  3001               	movlw	1
   644  023B  00BB               	movwf	??_main
   645  023C  083B               	movf	??_main,w
   646  023D  07FC               	addwf	_indice,f
   647  023E                     l1405:
   648                           
   649                           ;ProyectoOjosMASTER.c: 208:                 while(indice<15){
   650  023E  300F               	movlw	15
   651  023F  027C               	subwf	_indice,w
   652  0240  1C03               	skipc
   653  0241  2A43               	goto	u401
   654  0242  2A44               	goto	u400
   655  0243                     u401:
   656  0243  2A30               	goto	l100
   657  0244                     u400:
   658  0244                     l1407:
   659                           
   660                           ;ProyectoOjosMASTER.c: 214:                 valor_old = mensaje[6];
   661  0244  0826               	movf	_mensaje+6,w
   662  0245  00BB               	movwf	??_main
   663  0246  083B               	movf	??_main,w
   664  0247  00B9               	movwf	_valor_old
   665  0248  2A1E               	goto	l1391
   666  0249  120A  118A  280E   	ljmp	start
   667  024C                     __end_of_main:
   668                           
   669                           	psect	text1
   670  019D                     __ptext1:	
   671 ;; *************** function _setup *****************
   672 ;; Defined at:
   673 ;;		line 56 in file "stup.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       1       0       0       0
   690 ;;      Totals:         0       1       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 3
   694 ;; This function calls:
   695 ;;		_configint
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701  019D                     _setup:	
   702                           ;psect for function _setup
   703                           
   704  019D                     l1187:	
   705                           ;incstack = 0
   706                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;stup.c: 63:     OSCCONbits.IRCF = 0b0111;
   710  019D  3070               	movlw	112
   711  019E  1683               	bsf	3,5	;RP0=1, select bank1
   712  019F  1303               	bcf	3,6	;RP1=0, select bank1
   713  01A0  048F               	iorwf	15,f	;volatile
   714  01A1                     l1189:
   715                           
   716                           ;stup.c: 64:     OSCCONbits.SCS = 1;
   717  01A1  140F               	bsf	15,0	;volatile
   718  01A2                     l1191:
   719                           
   720                           ;stup.c: 66:     ANSELH = 0;
   721  01A2  1683               	bsf	3,5	;RP0=1, select bank3
   722  01A3  1703               	bsf	3,6	;RP1=1, select bank3
   723  01A4  0189               	clrf	9	;volatile
   724  01A5                     l1193:
   725                           
   726                           ;stup.c: 67:     ANSELbits.ANS0 = 1;
   727  01A5  1408               	bsf	8,0	;volatile
   728  01A6                     l1195:
   729                           
   730                           ;stup.c: 68:     ANSELbits.ANS1 = 1;
   731  01A6  1488               	bsf	8,1	;volatile
   732  01A7                     l1197:
   733                           
   734                           ;stup.c: 69:     ANSELbits.ANS2 = 1;
   735  01A7  1508               	bsf	8,2	;volatile
   736  01A8                     l1199:
   737                           
   738                           ;stup.c: 70:     ANSELbits.ANS3 = 1;
   739  01A8  1588               	bsf	8,3	;volatile
   740  01A9                     l1201:
   741                           
   742                           ;stup.c: 71:     TRISA = 0b00001111;
   743  01A9  300F               	movlw	15
   744  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   745  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   746  01AC  0085               	movwf	5	;volatile
   747  01AD                     l1203:
   748                           
   749                           ;stup.c: 72:     PORTA = 0;
   750  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   751  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   752  01AF  0185               	clrf	5	;volatile
   753  01B0                     l1205:
   754                           
   755                           ;stup.c: 74:     SSPCONbits.SSPEN = 1;
   756  01B0  1694               	bsf	20,5	;volatile
   757  01B1                     l1207:
   758                           
   759                           ;stup.c: 75:     PORTC = 0;
   760  01B1  0187               	clrf	7	;volatile
   761  01B2                     l1209:
   762                           
   763                           ;stup.c: 76:     TRISD = 0;
   764  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   765  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   766  01B4  0188               	clrf	8	;volatile
   767  01B5                     l1211:
   768                           
   769                           ;stup.c: 77:     PORTD = 0;
   770  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   771  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   772  01B7  0188               	clrf	8	;volatile
   773  01B8                     l1213:
   774                           
   775                           ;stup.c: 78:     PORTB = 0;
   776  01B8  0186               	clrf	6	;volatile
   777  01B9                     l1215:
   778                           
   779                           ;stup.c: 79:     configint();
   780  01B9  120A  118A  226A  120A  118A  	fcall	_configint
   781  01BE                     l1217:
   782                           
   783                           ;stup.c: 83:     ADCON0bits.ADCS = 2;
