

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 21:15:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   619  0065  1303               	bcf	3,6	;RP1=0, select bank0
   620  0066  0188               	clrf	8	;volatile
   621  0067                     l681:
   622                           
   623                           ;setup.c: 21:     OSCCONbits.IRCF = 0b100;
   624  0067  1683               	bsf	3,5	;RP0=1, select bank1
   625  0068  1303               	bcf	3,6	;RP1=0, select bank1
   626  0069  080F               	movf	15,w	;volatile
   627  006A  398F               	andlw	-113
   628  006B  3840               	iorlw	64
   629  006C  008F               	movwf	15	;volatile
   630  006D                     l683:
   631                           
   632                           ;setup.c: 22:     OSCCONbits.SCS = 1;
   633  006D  140F               	bsf	15,0	;volatile
   634  006E                     l685:
   635                           
   636                           ;setup.c: 26:     TXSTAbits.SYNC = 0;
   637  006E  1218               	bcf	24,4	;volatile
   638  006F                     l687:
   639                           
   640                           ;setup.c: 27:     TXSTAbits.BRGH = 1;
   641  006F  1518               	bsf	24,2	;volatile
   642  0070                     l689:
   643                           
   644                           ;setup.c: 28:     BAUDCTLbits.BRG16 = 1;
   645  0070  1683               	bsf	3,5	;RP0=1, select bank3
   646  0071  1703               	bsf	3,6	;RP1=1, select bank3
   647  0072  1587               	bsf	7,3	;volatile
   648  0073                     l691:
   649                           
   650                           ;setup.c: 30:     SPBRG = 25;
   651  0073  3019               	movlw	25
   652  0074  1683               	bsf	3,5	;RP0=1, select bank1
   653  0075  1303               	bcf	3,6	;RP1=0, select bank1
   654  0076  0099               	movwf	25	;volatile
   655  0077                     l693:
   656                           
   657                           ;setup.c: 31:     SPBRGH = 0;
   658  0077  019A               	clrf	26	;volatile
   659  0078                     l695:
   660                           
   661                           ;setup.c: 33:     RCSTAbits.SPEN = 1;
   662  0078  1283               	bcf	3,5	;RP0=0, select bank0
   663  0079  1303               	bcf	3,6	;RP1=0, select bank0
   664  007A  1798               	bsf	24,7	;volatile
   665  007B                     l697:
   666                           
   667                           ;setup.c: 34:     TXSTAbits.TX9 = 0;
   668  007B  1683               	bsf	3,5	;RP0=1, select bank1
   669  007C  1303               	bcf	3,6	;RP1=0, select bank1
   670  007D  1318               	bcf	24,6	;volatile
   671  007E                     l699:
   672                           
   673                           ;setup.c: 35:     TXSTAbits.TXEN = 1;
   674  007E  1698               	bsf	24,5	;volatile
   675  007F                     l701:
   676                           
   677                           ;setup.c: 36:     RCSTAbits.CREN = 1;
   678  007F  1283               	bcf	3,5	;RP0=0, select bank0
   679  0080  1303               	bcf	3,6	;RP1=0, select bank0
   680  0081  1618               	bsf	24,4	;volatile
   681  0082                     l703:
   682                           
   683                           ;setup.c: 39:     INTCONbits.GIE = 1;
   684  0082  178B               	bsf	11,7	;volatile
   685  0083                     l705:
   686                           
   687                           ;setup.c: 40:     INTCONbits.PEIE = 1;
   688  0083  170B               	bsf	11,6	;volatile
   689  0084                     l707:
   690                           
   691                           ;setup.c: 41:     PIE1bits.RCIE = 1;
   692  0084  1683               	bsf	3,5	;RP0=1, select bank1
   693  0085  1303               	bcf	3,6	;RP1=0, select bank1
   694  0086  168C               	bsf	12,5	;volatile
   695  0087                     l71:
   696  0087  0008               	return
   697  0088                     __end_of_setup:
   698                           
   699                           	psect	text2
   700  0028                     __ptext2:	
   701 ;; *************** function _send *****************
   702 ;; Defined at:
   703 ;;		line 74 in file "Lab10.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  x               1    wreg     PTR unsigned char 
   706 ;;		 -> STR_1(11), 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  x               1    1[BANK0 ] PTR unsigned char 
   709 ;;		 -> STR_1(11), 
   710 ;;  size            2    0        int 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       1       0       0       0
   722 ;;      Temps:          0       1       0       0       0
   723 ;;      Totals:         0       2       0       0       0
   724 ;;Total ram usage:        2 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 3
   727 ;; This function calls:
   728 ;;		_strlen
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734  0028                     _send:	
   735                           ;psect for function _send
   736                           
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           ;send@x stored from wreg
   741  0028  1283               	bcf	3,5	;RP0=0, select bank0
   742  0029  1303               	bcf	3,6	;RP1=0, select bank0
   743  002A  00B3               	movwf	send@x
   744  002B                     l785:
   745  002B  0833               	movf	send@x,w
   746  002C  120A  118A  2088  120A  118A  	fcall	_strlen
   747  0031                     l787:
   748                           
   749                           ;Lab10.c: 79:        if (oldvalue != msg[6] ){
   750  0031  1283               	bcf	3,5	;RP0=0, select bank0
   751  0032  1303               	bcf	3,6	;RP1=0, select bank0
   752  0033  082F               	movf	_msg+6,w
   753  0034  0679               	xorwf	_oldvalue,w
   754  0035  1903               	skipnz
   755  0036  2838               	goto	u121
   756  0037  2839               	goto	u120
   757  0038                     u121:
   758  0038  285C               	goto	l44
   759  0039                     u120:
   760  0039  284F               	goto	l797
   761  003A                     l41:
   762                           
   763                           ;Lab10.c: 81:                 if (PIR1bits.TXIF){
   764  003A  1E0C               	btfss	12,4	;volatile
   765  003B  283D               	goto	u131
   766  003C  283E               	goto	u130
   767  003D                     u131:
   768  003D  284B               	goto	l795
   769  003E                     u130:
   770  003E                     l791:
   771                           
   772                           ;Lab10.c: 82:                     TXREG = x[index1];
   773  003E  087A               	movf	_index1,w
   774  003F  0733               	addwf	send@x,w
   775  0040  0084               	movwf	4
   776  0041  120A  118A  20CA  120A  118A  	fcall	stringdir
   777  0046  0099               	movwf	25	;volatile
   778  0047                     l793:
   779                           
   780                           ;Lab10.c: 83:                     index1++;
   781  0047  3001               	movlw	1
   782  0048  00B2               	movwf	??_send
   783  0049  0832               	movf	??_send,w
   784  004A  07FA               	addwf	_index1,f
   785  004B                     l795:
   786                           
   787                           ;Lab10.c: 86:                 oldvalue = msg[6];
   788  004B  082F               	movf	_msg+6,w
   789  004C  00B2               	movwf	??_send
