

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 16 20:27:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0008                     _PORTD	set	8
   285  0005                     _PORTA	set	5
   286  0007                     _PORTC	set	7
   287  0006                     _PORTBbits	set	6
   288  000B                     _INTCONbits	set	11
   289  001E                     _ADRESH	set	30
   290  001F                     _ADCON0bits	set	31
   291  000C                     _PIR1bits	set	12
   292  008C                     _PIE1bits	set	140
   293  009F                     _ADCON1bits	set	159
   294  0096                     _IOCBbits	set	150
   295  0095                     _WPUBbits	set	149
   296  0081                     _OPTION_REGbits	set	129
   297  0086                     _TRISBbits	set	134
   298  008F                     _OSCCONbits	set	143
   299  0087                     _TRISC	set	135
   300  0088                     _TRISD	set	136
   301  0085                     _TRISA	set	133
   302  0188                     _ANSEL	set	392
   303  0189                     _ANSELH	set	393
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   313  0010                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0010                     __end_of__initialization:
   317  0010  0183               	clrf	3
   318  0011  120A  118A  2894   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0074                     __pbssCOMMON:
   322  0074                     _potvalue:
   323  0074                     	ds	1
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:
   327  0070                     ?_setup:
   328  0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	3
   340  0073                     ??_setup:
   341                           
   342                           ; 1 bytes @ 0x3
   343  0073                     	ds	1
   344  0074                     ??_main:
   345                           
   346                           	psect	maintext
   347  0094                     __pmaintext:	
   348                           ; 1 bytes @ 0x4
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 55 in file "lab12.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called: 2
   374 ;; This function calls:
   375 ;;		_setup
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381  0094                     _main:	
   382                           ;psect for function _main
   383                           
   384  0094                     l739:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;lab12.c: 56:     setup();
   390  0094  120A  118A  2014  120A  118A  	fcall	_setup
   391  0099                     l741:
   392                           
   393                           ;lab12.c: 59:         if(ADCON0bits.GO == 0){
   394  0099  1283               	bcf	3,5	;RP0=0, select bank0
   395  009A  1303               	bcf	3,6	;RP1=0, select bank0
   396  009B  189F               	btfsc	31,1	;volatile
   397  009C  289E               	goto	u71
   398  009D  289F               	goto	u70
   399  009E                     u71:
   400  009E  28A0               	goto	l745
   401  009F                     u70:
   402  009F                     l743:
   403                           
   404                           ;lab12.c: 60:             ADCON0bits.GO = 1;
   405  009F  149F               	bsf	31,1	;volatile
   406  00A0                     l745:
   407                           
   408                           ;lab12.c: 62:         PORTC = potvalue;
   409  00A0  0874               	movf	_potvalue,w
   410  00A1  0087               	movwf	7	;volatile
   411  00A2  2899               	goto	l741
   412  00A3  120A  118A  280C   	ljmp	start
   413  00A6                     __end_of_main:
   414                           
   415                           	psect	text1
   416  0014                     __ptext1:	
   417 ;; *************** function _setup *****************
   418 ;; Defined at:
   419 ;;		line 13 in file "setup.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          1       0       0       0       0
   436 ;;      Totals:         1       0       0       0       0
   437 ;;Total ram usage:        1 bytes
   438 ;; Hardware stack levels used: 1
   439 ;; Hardware stack levels required when called: 1
   440 ;; This function calls:
   441 ;;		Nothing
   442 ;; This function is called by:
   443 ;;		_main
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447  0014                     _setup:	
   448                           ;psect for function _setup
   449                           
   450  0014                     l669:	
   451                           ;incstack = 0
   452                           ; Regs used in _setup: [wreg+status,2+status,0]
   453                           
   454                           
   455                           ;setup.c: 14:     ANSELH = 0x00;
   456  0014  1683               	bsf	3,5	;RP0=1, select bank3
   457  0015  1703               	bsf	3,6	;RP1=1, select bank3
   458  0016  0189               	clrf	9	;volatile
   459  0017                     l671:
   460                           
   461                           ;setup.c: 15:     ANSEL = 0b00000100;
   462  0017  3004               	movlw	4
   463  0018  0088               	movwf	8	;volatile
   464  0019                     l673:
   465                           
   466                           ;setup.c: 17:     TRISA = 0b00000100;
   467  0019  3004               	movlw	4
   468  001A  1683               	bsf	3,5	;RP0=1, select bank1
   469  001B  1303               	bcf	3,6	;RP1=0, select bank1
   470  001C  0085               	movwf	5	;volatile
   471                           
   472                           ;setup.c: 18:     PORTA = 0;
   473  001D  1283               	bcf	3,5	;RP0=0, select bank0
   474  001E  1303               	bcf	3,6	;RP1=0, select bank0
   475  001F  0185               	clrf	5	;volatile
   476                           
   477                           ;setup.c: 20:     TRISD = 0;
   478  0020  1683               	bsf	3,5	;RP0=1, select bank1
   479  0021  1303               	bcf	3,6	;RP1=0, select bank1
   480  0022  0188               	clrf	8	;volatile
   481                           
   482                           ;setup.c: 21:     PORTD = 0;
   483  0023  1283               	bcf	3,5	;RP0=0, select bank0
   484  0024  1303               	bcf	3,6	;RP1=0, select bank0
   485  0025  0188               	clrf	8	;volatile
   486                           
   487                           ;setup.c: 23:     TRISC = 0;
   488  0026  1683               	bsf	3,5	;RP0=1, select bank1
   489  0027  1303               	bcf	3,6	;RP1=0, select bank1
   490  0028  0187               	clrf	7	;volatile
   491                           
   492                           ;setup.c: 24:     PORTC = 0;
   493  0029  1283               	bcf	3,5	;RP0=0, select bank0
   494  002A  1303               	bcf	3,6	;RP1=0, select bank0
   495  002B  0187               	clrf	7	;volatile
   496  002C                     l675:
   497                           
   498                           ;setup.c: 26:     OSCCONbits.IRCF = 0b0100;
   499  002C  1683               	bsf	3,5	;RP0=1, select bank1
   500  002D  1303               	bcf	3,6	;RP1=0, select bank1
   501  002E  080F               	movf	15,w	;volatile
   502  002F  398F               	andlw	-113
   503  0030  3840               	iorlw	64
   504  0031  008F               	movwf	15	;volatile
   505  0032                     l677:
   506                           
   507                           ;setup.c: 27:     OSCCONbits.SCS = 1;
   508  0032  140F               	bsf	15,0	;volatile
   509  0033                     l679:
   510                           
   511                           ;setup.c: 31:     TRISBbits.TRISB0 = 1;
   512  0033  1406               	bsf	6,0	;volatile
   513  0034                     l681:
   514                           
   515                           ;setup.c: 32:     TRISBbits.TRISB1 = 1;
   516  0034  1486               	bsf	6,1	;volatile
   517  0035                     l683:
   518                           
   519                           ;setup.c: 33:     TRISBbits.TRISB2 = 1;
   520  0035  1506               	bsf	6,2	;volatile
   521  0036                     l685:
   522                           
   523                           ;setup.c: 34:     OPTION_REGbits.nRBPU = 0;
   524  0036  1381               	bcf	1,7	;volatile
   525  0037                     l687:
   526                           
   527                           ;setup.c: 35:     WPUBbits.WPUB = 0b00000111;
   528  0037  3007               	movlw	7
   529  0038  0095               	movwf	21	;volatile
   530  0039                     l689:
   531                           
   532                           ;setup.c: 36:     IOCBbits.IOCB = 0b00000111;
   533  0039  3007               	movlw	7
   534  003A  0096               	movwf	22	;volatile
   535  003B                     l691:
   536                           
   537                           ;setup.c: 38:     OSCCONbits.IRCF = 0b0100;
   538  003B  080F               	movf	15,w	;volatile
   539  003C  398F               	andlw	-113
   540  003D  3840               	iorlw	64
   541  003E  008F               	movwf	15	;volatile
   542  003F                     l693:
   543                           
   544                           ;setup.c: 39:     OSCCONbits.SCS = 1;
   545  003F  140F               	bsf	15,0	;volatile
   546  0040                     l695:
   547                           
   548                           ;setup.c: 42:     ADCON0bits.ADCS = 0b00;
   549  0040  303F               	movlw	-193
   550  0041  1283               	bcf	3,5	;RP0=0, select bank0
   551  0042  1303               	bcf	3,6	;RP1=0, select bank0
   552  0043  059F               	andwf	31,f	;volatile
   553  0044                     l697:
   554                           
   555                           ;setup.c: 44:     ADCON1bits.VCFG0 = 0;
   556  0044  1683               	bsf	3,5	;RP0=1, select bank1
   557  0045  1303               	bcf	3,6	;RP1=0, select bank1
   558  0046  121F               	bcf	31,4	;volatile
   559  0047                     l699:
   560                           
   561                           ;setup.c: 45:     ADCON1bits.VCFG1 = 0;
   562  0047  129F               	bcf	31,5	;volatile
   563  0048                     l701:
   564                           
   565                           ;setup.c: 47:     ADCON0bits.CHS = 0b0010;
   566  0048  1283               	bcf	3,5	;RP0=0, select bank0
   567  0049  1303               	bcf	3,6	;RP1=0, select bank0
   568  004A  081F               	movf	31,w	;volatile
   569  004B  39C3               	andlw	-61
   570  004C  3808               	iorlw	8
   571  004D  009F               	movwf	31	;volatile
   572  004E                     l703:
   573                           
   574                           ;setup.c: 48:     ADCON1bits.ADFM = 0;
   575  004E  1683               	bsf	3,5	;RP0=1, select bank1
   576  004F  1303               	bcf	3,6	;RP1=0, select bank1
   577  0050  139F               	bcf	31,7	;volatile
   578  0051                     l705:
   579                           
   580                           ;setup.c: 49:     ADCON0bits.ADON = 1;
   581  0051  1283               	bcf	3,5	;RP0=0, select bank0
   582  0052  1303               	bcf	3,6	;RP1=0, select bank0
   583  0053  141F               	bsf	31,0	;volatile
   584  0054                     l707:
   585                           
   586                           ;setup.c: 50:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   587  0054  3003               	movlw	3
   588  0055  00F3               	movwf	??_setup
   589  0056                     u87:
   590  0056  0BF3               	decfsz	??_setup,f
   591  0057  2856               	goto	u87
   592  0058                     l709:
   593                           
   594                           ;setup.c: 53:     PIR1bits.ADIF = 0;
   595  0058  1283               	bcf	3,5	;RP0=0, select bank0
   596  0059  1303               	bcf	3,6	;RP1=0, select bank0
   597  005A  130C               	bcf	12,6	;volatile
   598  005B                     l711:
   599                           
   600                           ;setup.c: 54:     PIE1bits.ADIE = 1;
   601  005B  1683               	bsf	3,5	;RP0=1, select bank1
   602  005C  1303               	bcf	3,6	;RP1=0, select bank1
   603  005D  170C               	bsf	12,6	;volatile
   604  005E                     l713:
   605                           
   606                           ;setup.c: 55:     INTCONbits.PEIE = 1;
   607  005E  170B               	bsf	11,6	;volatile
   608  005F                     l715:
   609                           
   610                           ;setup.c: 56:     INTCONbits.GIE = 1;
   611  005F  178B               	bsf	11,7	;volatile
   612  0060                     l717:
   613                           
   614                           ;setup.c: 57:     INTCONbits.RBIE = 1;
   615  0060  158B               	bsf	11,3	;volatile
   616  0061                     l719:
   617                           
   618                           ;setup.c: 58:     INTCONbits.RBIF = 0;
   619  0061  100B               	bcf	11,0	;volatile
   620  0062                     l77:
   621  0062  0008               	return
   622  0063                     __end_of_setup:
   623                           
   624                           	psect	text2
   625  0063                     __ptext2:	
   626 ;; *************** function _isr *****************
   627 ;; Defined at:
   628 ;;		line 32 in file "lab12.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          3       0       0       0       0
   645 ;;      Totals:         3       0       0       0       0
   646 ;;Total ram usage:        3 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		Interrupt level 1
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655  0063                     _isr:	
   656                           ;psect for function _isr
   657                           
   658  0063                     i1l721:
   659                           
   660                           ;lab12.c: 33:     if(PIR1bits.ADIF){
   661  0063  1283               	bcf	3,5	;RP0=0, select bank0
   662  0064  1303               	bcf	3,6	;RP1=0, select bank0
   663  0065  1F0C               	btfss	12,6	;volatile
   664  0066  2868               	goto	u1_21
   665  0067  2869               	goto	u1_20
   666  0068                     u1_21:
   667  0068  2877               	goto	i1l729
   668  0069                     u1_20:
   669  0069                     i1l723:
   670                           
   671                           ;lab12.c: 34:         if(ADCON0bits.CHS == 2)
   672  0069  0C1F               	rrf	31,w	;volatile
   673  006A  00F0               	movwf	??_isr
   674  006B  0C70               	rrf	??_isr,w
   675  006C  390F               	andlw	15
   676  006D  3A02               	xorlw	2
   677  006E  1D03               	skipz
   678  006F  2871               	goto	u2_21
   679  0070  2872               	goto	u2_20
   680  0071                     u2_21:
   681  0071  2876               	goto	i1l727
   682  0072                     u2_20:
   683  0072                     i1l725:
   684                           
   685                           ;lab12.c: 35:             potvalue = ADRESH;
   686  0072  081E               	movf	30,w	;volatile
   687  0073  00F0               	movwf	??_isr
   688  0074  0870               	movf	??_isr,w
   689  0075  00F4               	movwf	_potvalue
   690  0076                     i1l727:
   691                           
   692                           ;lab12.c: 36:             PIR1bits.ADIF = 0;
   693  0076  130C               	bcf	12,6	;volatile
   694  0077                     i1l729:
   695                           
   696                           ;lab12.c: 39:     if(INTCONbits.RBIF){
   697  0077  1C0B               	btfss	11,0	;volatile
   698  0078  287A               	goto	u3_21
   699  0079  287B               	goto	u3_20
   700  007A                     u3_21:
   701  007A  288D               	goto	i1l27
   702  007B                     u3_20:
   703  007B                     i1l731:
   704                           
   705                           ;lab12.c: 40:         if(!PORTBbits.RB0){
   706  007B  1806               	btfsc	6,0	;volatile
   707  007C  287E               	goto	u4_21
   708  007D  287F               	goto	u4_20
   709  007E                     u4_21:
   710  007E  2881               	goto	i1l24
   711  007F                     u4_20:
   712  007F                     i1l733:
   713  007F  0063               	sleep	;# 
   714                           
   715                           ;lab12.c: 42:             INTCONbits.RBIF = 0;
   716  0080  100B               	bcf	11,0	;volatile
   717  0081                     i1l24:	
   718                           ;lab12.c: 43:         }
   719                           
   720                           
   721                           ;lab12.c: 44:         if(!PORTBbits.RB1){
   722  0081  1283               	bcf	3,5	;RP0=0, select bank0
   723  0082  1303               	bcf	3,6	;RP1=0, select bank0
   724  0083  1886               	btfsc	6,1	;volatile
   725  0084  2886               	goto	u5_21
   726  0085  2887               	goto	u5_20
   727  0086                     u5_21:
   728  0086  2888               	goto	i1l25
   729  0087                     u5_20:
   730  0087                     i1l735:
   731                           
   732                           ;lab12.c: 46:             INTCONbits.RBIF = 0;
   733  0087  100B               	bcf	11,0	;volatile
   734  0088                     i1l25:	
   735                           ;lab12.c: 47:         }
   736                           
   737                           
   738                           ;lab12.c: 48:         if(!PORTBbits.RB2){
   739  0088  1906               	btfsc	6,2	;volatile
   740  0089  288B               	goto	u6_21
   741  008A  288C               	goto	u6_20
   742  008B                     u6_21:
   743  008B  288D               	goto	i1l27
   744  008C                     u6_20:
   745  008C                     i1l737:
   746                           
   747                           ;lab12.c: 50:             INTCONbits.RBIF = 0;
   748  008C  100B               	bcf	11,0	;volatile
   749  008D                     i1l27:
   750  008D  0872               	movf	??_isr+2,w
   751  008E  008A               	movwf	10
   752  008F  0E71               	swapf	??_isr+1,w
   753  0090  0083               	movwf	3
   754  0091  0EFE               	swapf	btemp,f
   755  0092  0E7E               	swapf	btemp,w
   756  0093  0009               	retfie
   757  0094                     __end_of_isr:
   758  007E                     btemp	set	126	;btemp
   759  007E                     wtemp0	set	126
   760                           
   761                           	psect	intentry
   762  0004                     __pintentry:	
   763                           ;incstack = 0
   764                           ; Regs used in _isr: [wreg+status,2+status,0]
   765                           
   766  0004                     interrupt_function:
   767  007E                     saved_w	set	btemp
   768  0004  00FE               	movwf	btemp
   769  0005  0E03               	swapf	3,w
   770  0006  00F1               	movwf	??_isr+1
   771  0007  080A               	movf	10,w
   772  0008  00F2               	movwf	??_isr+2
   773  0009  120A  118A  2863   	ljmp	_isr
   774                           
   775                           	psect	idloc
   776                           
   777                           ;Config register IDLOC0 @ 0x2000
   778                           ;	unspecified, using default values
   779  2000                     	org	8192
   780  2000  3FFF               	dw	16383
   781                           
   782                           ;Config register IDLOC1 @ 0x2001
   783                           ;	unspecified, using default values
   784  2001                     	org	8193
   785  2001  3FFF               	dw	16383
   786                           
   787                           ;Config register IDLOC2 @ 0x2002
   788                           ;	unspecified, using default values
   789  2002                     	org	8194
   790  2002  3FFF               	dw	16383
   791                           
   792                           ;Config register IDLOC3 @ 0x2003
   793                           ;	unspecified, using default values
   794  2003                     	org	8195
   795  2003  3FFF               	dw	16383
   796                           
   797                           	psect	config
   798                           
   799                           ;Config register CONFIG1 @ 0x2007
   800                           ;	Oscillator Selection bits
   801                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   802                           ;	Watchdog Timer Enable bit
