

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 29 03:33:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0012                     _T2CONbits	set	18
   208  0006                     _PORTB	set	6
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0005                     _PORTA	set	5
   212  0001                     _TMR0	set	1
   213  000B                     _INTCONbits	set	11
   214  000C                     _PIR1bits	set	12
   215  001D                     _CCP2CONbits	set	29
   216  001B                     _CCPR2L	set	27
   217  0017                     _CCP1CONbits	set	23
   218  001E                     _ADRESH	set	30
   219  0015                     _CCPR1L	set	21
   220  001F                     _ADCON0bits	set	31
   221  0045                     _RD5	set	69
   222  0066                     _ADIF	set	102
   223  0088                     _TRISDbits	set	136
   224  0092                     _PR2	set	146
   225  0087                     _TRISCbits	set	135
   226  009F                     _ADCON1bits	set	159
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0085                     _TRISA	set	133
   230  008F                     _OSCCONbits	set	143
   231  008C                     _PIE1bits	set	140
   232  0081                     _OPTION_REGbits	set	129
   233  009E                     _ADRESL	set	158
   234  0188                     _ANSELbits	set	392
   235  0189                     _ANSELH	set	393
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   245  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   247  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   248  0013                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0013                     __end_of__initialization:
   252  0013  0183               	clrf	3
   253  0014  120A  118A  28CA   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0076                     __pbssCOMMON:
   257  0076                     _tempPOT:
   258  0076                     	ds	2
   259  0078                     _contPOT:
   260  0078                     	ds	2
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_resettmr0:
   265  0070                     ??_resettmr0:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_isr:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_isr:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_configint:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282  0070                     	ds	5
   283  0075                     ??_configint:
   284  0075                     ??_main:	
   285                           ; 1 bytes @ 0x5
   286                           
   287                           
   288                           ; 1 bytes @ 0x5
   289  0075                     	ds	1
   290                           
   291                           	psect	maintext
   292  00CA                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 105 in file "lab09.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          1       0       0       0       0
   315 ;;      Totals:         1       0       0       0       0
   316 ;;Total ram usage:        1 bytes
   317 ;; Hardware stack levels required when called: 3
   318 ;; This function calls:
   319 ;;		_configint
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325  00CA                     _main:	
   326                           ;psect for function _main
   327                           
   328  00CA                     l737:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   331                           
   332                           
   333                           ;lab09.c: 111:     TRISCbits.TRISC2 = 1;
   334  00CA  3070               	movlw	112
   335  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   336  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   337  00CD  048F               	iorwf	15,f	;volatile
   338  00CE                     l739:
   339                           
   340                           ;lab09.c: 112:     PR2 = 250;
   341  00CE  140F               	bsf	15,0	;volatile
   342  00CF                     l741:
   343                           
   344                           ;lab09.c: 113:     CCP1CONbits.P1M = 0;
   345  00CF  120A  118A  212E  120A  118A  	fcall	_configint
   346  00D4                     l743:
   347                           
   348                           ;lab09.c: 115:     CCPR1L = 0x0f;
   349  00D4  1683               	bsf	3,5	;RP0=1, select bank3
   350  00D5  1703               	bsf	3,6	;RP1=1, select bank3
   351  00D6  0189               	clrf	9	;volatile
   352  00D7                     l745:
   353                           
   354                           ;lab09.c: 116:     CCP1CONbits.DC1B = 0;
   355  00D7  1408               	bsf	8,0	;volatile
   356  00D8                     l747:
   357                           
   358                           ;lab09.c: 117: 
   359  00D8  1488               	bsf	8,1	;volatile
   360  00D9                     l749:
   361                           
   362                           ;lab09.c: 118: 
   363  00D9  1508               	bsf	8,2	;volatile
   364  00DA                     l751:
   365                           
   366                           ;lab09.c: 119:     TRISCbits.TRISC1 = 1;
   367  00DA  3007               	movlw	7
   368  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   369  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   370  00DD  0085               	movwf	5	;volatile
   371  00DE                     l753:
   372                           
   373                           ;lab09.c: 120:     CCP2CONbits.CCP2M = 0b1100;
   374  00DE  0187               	clrf	7	;volatile
   375  00DF                     l755:
   376                           
   377                           ;lab09.c: 121:     CCPR2L = 0x0f;
   378  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   379  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   380  00E1  0185               	clrf	5	;volatile
   381  00E2                     l757:
   382                           
   383                           ;lab09.c: 122:     CCP2CONbits.DC2B1 = 0;
   384  00E2  0187               	clrf	7	;volatile
   385  00E3                     l759:
   386                           
   387                           ;lab09.c: 123: 
   388  00E3  3020               	movlw	32
   389  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   390  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   391  00E6  0088               	movwf	8	;volatile
   392  00E7                     l761:
   393                           
   394                           ;lab09.c: 124: 
   395  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   396  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   397  00E9  0188               	clrf	8	;volatile
   398  00EA                     l763:
   399                           
   400                           ;lab09.c: 125:     PIR1bits.TMR2IF = 0;
   401  00EA  0186               	clrf	6	;volatile
   402  00EB                     l765:
   403                           
   404                           ;lab09.c: 127:     T2CONbits.TMR2ON = 1;
   405  00EB  081F               	movf	31,w	;volatile
   406  00EC  393F               	andlw	-193
   407  00ED  3880               	iorlw	128
   408  00EE  009F               	movwf	31	;volatile
   409  00EF                     l767:
   410                           
   411                           ;lab09.c: 128:     while(PIR1bits.TMR2IF == 0);
   412  00EF  111F               	bcf	31,2	;volatile
   413  00F0                     l769:
   414                           
   415                           ;lab09.c: 129:     PIR1bits.TMR2IF = 0;
   416  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   417  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   418  00F2  129F               	bcf	31,5	;volatile
   419  00F3                     l771:
   420                           
   421                           ;lab09.c: 130: 
   422  00F3  121F               	bcf	31,4	;volatile
   423  00F4                     l773:
   424                           
   425                           ;lab09.c: 131:     TRISDbits.TRISD5 = 0;
   426  00F4  139F               	bcf	31,7	;volatile
   427  00F5                     l775:
   428                           
   429                           ;lab09.c: 132:     TRISCbits.TRISC2 = 0;
   430  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   431  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   432  00F7  141F               	bsf	31,0	;volatile
   433  00F8                     l777:
   434                           
   435                           ;lab09.c: 133:     TRISCbits.TRISC1 = 0;
   436  00F8  3021               	movlw	33
   437  00F9  00F5               	movwf	??_main
   438  00FA                     u117:
   439  00FA  0BF5               	decfsz	??_main,f
   440  00FB  28FA               	goto	u117
   441  00FC                     l779:
   442                           
   443                           ;lab09.c: 136:     ADCON0bits.GO = 1;
   444  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   445  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   446  00FE  1507               	bsf	7,2	;volatile
   447  00FF                     l781:
   448                           
   449                           ;lab09.c: 137: 
   450  00FF  30FA               	movlw	250
   451  0100  0092               	movwf	18	;volatile
   452  0101                     l783:
   453                           
   454                           ;lab09.c: 138: 
   455  0101  303F               	movlw	-193
   456  0102  1283               	bcf	3,5	;RP0=0, select bank0
   457  0103  1303               	bcf	3,6	;RP1=0, select bank0
   458  0104  0597               	andwf	23,f	;volatile
   459  0105                     l785:
   460                           
   461                           ;lab09.c: 139:     while (1){
   462  0105  0817               	movf	23,w	;volatile
   463  0106  39F0               	andlw	-16
   464  0107  380C               	iorlw	12
   465  0108  0097               	movwf	23	;volatile
   466  0109                     l787:
   467                           
   468                           ;lab09.c: 140:     }
   469  0109  300F               	movlw	15
   470  010A  0095               	movwf	21	;volatile
   471  010B                     l789:
   472                           
   473                           ;lab09.c: 141: }
   474  010B  30CF               	movlw	-49
   475  010C  0597               	andwf	23,f	;volatile
   476  010D                     l791:
   477  010D  1683               	bsf	3,5	;RP0=1, select bank1
   478  010E  1303               	bcf	3,6	;RP1=0, select bank1
   479  010F  1487               	bsf	7,1	;volatile
   480  0110                     l793:
   481  0110  1283               	bcf	3,5	;RP0=0, select bank0
   482  0111  1303               	bcf	3,6	;RP1=0, select bank0
   483  0112  081D               	movf	29,w	;volatile
   484  0113  39F0               	andlw	-16
   485  0114  380C               	iorlw	12
   486  0115  009D               	movwf	29	;volatile
   487  0116                     l795:
   488  0116  300F               	movlw	15
   489  0117  009B               	movwf	27	;volatile
   490  0118                     l797:
   491  0118  129D               	bcf	29,5	;volatile
   492  0119                     l799:
   493  0119  108C               	bcf	12,1	;volatile
   494  011A                     l801:
   495  011A  3003               	movlw	3
   496  011B  0492               	iorwf	18,f	;volatile
   497  011C                     l803:
   498  011C  1512               	bsf	18,2	;volatile
   499  011D                     l95:
   500  011D  1C8C               	btfss	12,1	;volatile
   501  011E  2920               	goto	u101
   502  011F  2921               	goto	u100
   503  0120                     u101:
   504  0120  291D               	goto	l95
   505  0121                     u100:
   506  0121                     l97:
   507  0121  108C               	bcf	12,1	;volatile
   508  0122  1683               	bsf	3,5	;RP0=1, select bank1
   509  0123  1303               	bcf	3,6	;RP1=0, select bank1
   510  0124  1288               	bcf	8,5	;volatile
   511  0125  1107               	bcf	7,2	;volatile
   512  0126  1087               	bcf	7,1	;volatile
   513  0127  1283               	bcf	3,5	;RP0=0, select bank0
   514  0128  1303               	bcf	3,6	;RP1=0, select bank0
   515  0129  149F               	bsf	31,1	;volatile
   516  012A                     l98:
   517  012A                     l99:
   518  012A  292A               	goto	l98
   519  012B  120A  118A  280C   	ljmp	start
   520  012E                     __end_of_main:
   521                           
   522                           	psect	text1
   523  012E                     __ptext1:	
   524 ;; *************** function _configint *****************
   525 ;; Defined at:
   526 ;;		line 95 in file "lab09.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		None
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         0       0       0       0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; Hardware stack levels required when called: 2
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554  012E                     _configint:	
   555                           ;psect for function _configint
   556                           
   557  012E                     l697:	
   558                           ;incstack = 0
   559                           ; Regs used in _configint: []
   560                           
   561                           
   562                           ;lab09.c: 97:     PORTC = 0;
   563  012E  168B               	bsf	11,5	;volatile
   564                           
   565                           ;lab09.c: 98:     TRISD = 0b00100000;
   566  012F  110B               	bcf	11,2	;volatile
   567                           
   568                           ;lab09.c: 99:     PORTD = 0;
   569  0130  1283               	bcf	3,5	;RP0=0, select bank0
   570  0131  1303               	bcf	3,6	;RP1=0, select bank0
   571  0132  130C               	bcf	12,6	;volatile
   572                           
   573                           ;lab09.c: 100:     PORTB = 0;
   574  0133  1683               	bsf	3,5	;RP0=1, select bank1
   575  0134  1303               	bcf	3,6	;RP1=0, select bank1
   576  0135  170C               	bsf	12,6	;volatile
   577                           
   578                           ;lab09.c: 101: 
   579  0136  178B               	bsf	11,7	;volatile
   580                           
   581                           ;lab09.c: 102:     ADCON0bits.ADCS = 2;
   582  0137  170B               	bsf	11,6	;volatile
   583  0138                     l90:
   584  0138  0008               	return
   585  0139                     __end_of_configint:
   586                           
   587                           	psect	text2
   588  0017                     __ptext2:	
   589 ;; *************** function _isr *****************
   590 ;; Defined at:
   591 ;;		line 35 in file "lab09.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          5       0       0       0       0
   608 ;;      Totals:         5       0       0       0       0
   609 ;;Total ram usage:        5 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 1
   612 ;; This function calls:
   613 ;;		_resettmr0
   614 ;; This function is called by:
   615 ;;		Interrupt level 1
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619  0017                     _isr:	
   620                           ;psect for function _isr
   621                           
   622  0017                     i1l699:
   623                           
   624                           ;lab09.c: 37:         ADCON0bits.GO = 1;
   625  0017  1283               	bcf	3,5	;RP0=0, select bank0
   626  0018  1303               	bcf	3,6	;RP1=0, select bank0
   627  0019  1F0C               	btfss	12,6	;volatile
   628  001A  281C               	goto	u1_21
   629  001B  281D               	goto	u1_20
   630  001C                     u1_21:
   631  001C  289F               	goto	i1l719
   632  001D                     u1_20:
   633  001D                     i1l701:
   634                           
   635                           ;lab09.c: 40: 
   636  001D  0C1F               	rrf	31,w	;volatile
   637  001E  00F0               	movwf	??_isr
   638  001F  0C70               	rrf	??_isr,w
   639  0020  390F               	andlw	15
   640  0021  3A00               	xorlw	0
   641  0022  1D03               	skipz
   642  0023  2825               	goto	u2_21
   643  0024  2826               	goto	u2_20
   644  0025                     u2_21:
   645  0025  284F               	goto	i1l705
   646  0026                     u2_20:
   647  0026                     i1l703:
   648                           
   649                           ;lab09.c: 41:     if(INTCONbits.T0IF){
   650  0026  081E               	movf	30,w	;volatile
   651  0027  00F0               	movwf	??_isr
   652  0028  1003               	clrc
   653  0029  0C70               	rrf	??_isr,w
   654  002A  3E7C               	addlw	124
   655  002B  0095               	movwf	21	;volatile
   656                           
   657                           ;lab09.c: 42:         contPOT++;
   658  002C  081E               	movf	30,w	;volatile
   659  002D  3901               	andlw	1
   660  002E  00F0               	movwf	??_isr
   661  002F  0EF0               	swapf	??_isr,f
   662  0030  0DF0               	rlf	??_isr,f
   663  0031  0817               	movf	23,w	;volatile
   664  0032  0670               	xorwf	??_isr,w
   665  0033  39DF               	andlw	-33
   666  0034  0670               	xorwf	??_isr,w
   667  0035  0097               	movwf	23	;volatile
   668                           
   669                           ;lab09.c: 43: 
   670  0036  1683               	bsf	3,5	;RP0=1, select bank1
   671  0037  1303               	bcf	3,6	;RP1=0, select bank1
   672  0038  081E               	movf	30,w	;volatile
   673  0039  00F0               	movwf	??_isr
   674  003A  3007               	movlw	7
   675  003B                     u3_25:
   676  003B  1003               	clrc
   677  003C  0CF0               	rrf	??_isr,f
   678  003D  3EFF               	addlw	-1
   679  003E  1D03               	skipz
   680  003F  283B               	goto	u3_25
   681  0040  0870               	movf	??_isr,w
   682  0041  00F1               	movwf	??_isr+1
   683  0042  0EF1               	swapf	??_isr+1,f
   684  0043  1283               	bcf	3,5	;RP0=0, select bank0
   685  0044  1303               	bcf	3,6	;RP1=0, select bank0
   686  0045  0817               	movf	23,w	;volatile
   687  0046  0671               	xorwf	??_isr+1,w
   688  0047  39EF               	andlw	-17
   689  0048  0671               	xorwf	??_isr+1,w
   690  0049  0097               	movwf	23	;volatile
   691                           
   692                           ;lab09.c: 44:         if (contPOT == tempPOT) {
   693  004A  081F               	movf	31,w	;volatile
   694  004B  39C3               	andlw	-61
   695  004C  3804               	iorlw	4
   696  004D  009F               	movwf	31	;volatile
   697                           
   698                           ;lab09.c: 45:             contPOT = 0;
   699  004E  2897               	goto	i1l713
   700  004F                     i1l705:
   701  004F  0C1F               	rrf	31,w	;volatile
   702  0050  00F0               	movwf	??_isr
   703  0051  0C70               	rrf	??_isr,w
   704  0052  390F               	andlw	15
   705  0053  3A01               	xorlw	1
   706  0054  1D03               	skipz
   707  0055  2857               	goto	u4_21
   708  0056  2858               	goto	u4_20
   709  0057                     u4_21:
   710  0057  2881               	goto	i1l709
   711  0058                     u4_20:
   712  0058                     i1l707:
   713                           
   714                           ;lab09.c: 49:             RD5 = 1;
   715  0058  081E               	movf	30,w	;volatile
   716  0059  00F0               	movwf	??_isr
   717  005A  1003               	clrc
   718  005B  0C70               	rrf	??_isr,w
   719  005C  3E7C               	addlw	124
   720  005D  009B               	movwf	27	;volatile
   721                           
   722                           ;lab09.c: 50:         }
   723  005E  081E               	movf	30,w	;volatile
   724  005F  3901               	andlw	1
   725  0060  00F0               	movwf	??_isr
   726  0061  0EF0               	swapf	??_isr,f
   727  0062  0DF0               	rlf	??_isr,f
   728  0063  081D               	movf	29,w	;volatile
   729  0064  0670               	xorwf	??_isr,w
   730  0065  39DF               	andlw	-33
   731  0066  0670               	xorwf	??_isr,w
   732  0067  009D               	movwf	29	;volatile
   733                           
   734                           ;lab09.c: 51:         resettmr0();
   735  0068  1683               	bsf	3,5	;RP0=1, select bank1
   736  0069  1303               	bcf	3,6	;RP1=0, select bank1
   737  006A  081E               	movf	30,w	;volatile
   738  006B  00F0               	movwf	??_isr
   739  006C  3007               	movlw	7
   740  006D                     u5_25:
   741  006D  1003               	clrc
   742  006E  0CF0               	rrf	??_isr,f
   743  006F  3EFF               	addlw	-1
   744  0070  1D03               	skipz
   745  0071  286D               	goto	u5_25
   746  0072  0870               	movf	??_isr,w
   747  0073  00F1               	movwf	??_isr+1
   748  0074  0EF1               	swapf	??_isr+1,f
   749  0075  1283               	bcf	3,5	;RP0=0, select bank0
   750  0076  1303               	bcf	3,6	;RP1=0, select bank0
   751  0077  081D               	movf	29,w	;volatile
   752  0078  0671               	xorwf	??_isr+1,w
   753  0079  39EF               	andlw	-17
   754  007A  0671               	xorwf	??_isr+1,w
   755  007B  009D               	movwf	29	;volatile
   756                           
   757                           ;lab09.c: 52:     }
   758  007C  081F               	movf	31,w	;volatile
   759  007D  39C3               	andlw	-61
   760  007E  3808               	iorlw	8
   761  007F  009F               	movwf	31	;volatile
   762                           
   763                           ;lab09.c: 53: 
   764  0080  2897               	goto	i1l713
   765  0081                     i1l709:
   766  0081  0C1F               	rrf	31,w	;volatile
