

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1039 ;; This function calls:
  1040 ;;		___fladd
  1041 ;;		___fldiv
  1042 ;;		___flmul
  1043 ;;		___fltol
  1044 ;;		___xxtofl
  1045 ;; This function is called by:
  1046 ;;		_isr
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050  0E94                     _map:	
  1051                           ;psect for function _map
  1052                           
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1056                           ;map@x0 stored from wreg
  1057  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0E96  00EE               	movwf	map@x0
  1060  0E97                     i1l1914:
  1061                           
  1062                           ;lab11slave2.c: 59:     return (unsigned short)(y0 +((float)(y1-y0)/(x2-x1))*(x0-x1));
  1063  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0E99  0827               	movf	map@y0^(0+128),w
  1066  0E9A  00F0               	movwf	___xxtofl@val
  1067  0E9B  0828               	movf	(map@y0+1)^(0+128),w
  1068  0E9C  00F1               	movwf	___xxtofl@val+1
  1069  0E9D  01F2               	clrf	___xxtofl@val+2
  1070  0E9E  01F3               	clrf	___xxtofl@val+3
  1071  0E9F  3000               	movlw	0
  1072  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1073  0EA5  0873               	movf	?___xxtofl+3,w
  1074  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0EA8  00DB               	movwf	___fladd@a+3
  1077  0EA9  0872               	movf	?___xxtofl+2,w
  1078  0EAA  00DA               	movwf	___fladd@a+2
  1079  0EAB  0871               	movf	?___xxtofl+1,w
  1080  0EAC  00D9               	movwf	___fladd@a+1
  1081  0EAD  0870               	movf	?___xxtofl,w
  1082  0EAE  00D8               	movwf	___fladd@a
  1083  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0EB1  0827               	movf	map@y0^(0+128),w
  1086  0EB2  0229               	subwf	map@y1^(0+128),w
  1087  0EB3  00F0               	movwf	___xxtofl@val
  1088  0EB4  0828               	movf	(map@y0+1)^(0+128),w
  1089  0EB5  1C03               	skipc
  1090  0EB6  0A28               	incf	(map@y0+1)^(0+128),w
  1091  0EB7  022A               	subwf	(map@y1+1)^(0+128),w
  1092  0EB8  00F1               	movwf	___xxtofl@val+1
  1093  0EB9  01F2               	clrf	___xxtofl@val+2
  1094  0EBA  01F3               	clrf	___xxtofl@val+3
  1095  0EBB  3000               	movlw	0
  1096  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1097  0EC1  0873               	movf	?___xxtofl+3,w
  1098  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0EC4  00A7               	movwf	___fldiv@b+3
  1101  0EC5  0872               	movf	?___xxtofl+2,w
  1102  0EC6  00A6               	movwf	___fldiv@b+2
  1103  0EC7  0871               	movf	?___xxtofl+1,w
  1104  0EC8  00A5               	movwf	___fldiv@b+1
  1105  0EC9  0870               	movf	?___xxtofl,w
  1106  0ECA  00A4               	movwf	___fldiv@b
  1107  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0ECD  0825               	movf	map@x1^(0+128),w
  1110  0ECE  0226               	subwf	map@x2^(0+128),w
  1111  0ECF  00F0               	movwf	___xxtofl@val
  1112  0ED0  01F1               	clrf	___xxtofl@val+1
  1113  0ED1  1C03               	skipc
  1114  0ED2  03F1               	decf	___xxtofl@val+1,f
  1115  0ED3  01F2               	clrf	___xxtofl@val+2
  1116  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1117  0ED5  03F2               	decf	___xxtofl@val+2,f
  1118  0ED6  0872               	movf	___xxtofl@val+2,w
  1119  0ED7  00F3               	movwf	___xxtofl@val+3
  1120  0ED8  3001               	movlw	1
  1121  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1122  0EDE  0873               	movf	?___xxtofl+3,w
  1123  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0EE1  00A3               	movwf	___fldiv@a+3
  1126  0EE2  0872               	movf	?___xxtofl+2,w
  1127  0EE3  00A2               	movwf	___fldiv@a+2
  1128  0EE4  0871               	movf	?___xxtofl+1,w
  1129  0EE5  00A1               	movwf	___fldiv@a+1
  1130  0EE6  0870               	movf	?___xxtofl,w
  1131  0EE7  00A0               	movwf	___fldiv@a
  1132  0EE8  120A  118A  2605  120A  158A  	fcall	___fldiv
  1133  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0EEF  0823               	movf	?___fldiv+3,w
  1136  0EF0  00C1               	movwf	___flmul@a+3
  1137  0EF1  0822               	movf	?___fldiv+2,w
  1138  0EF2  00C0               	movwf	___flmul@a+2
  1139  0EF3  0821               	movf	?___fldiv+1,w
  1140  0EF4  00BF               	movwf	___flmul@a+1
  1141  0EF5  0820               	movf	?___fldiv,w
  1142  0EF6  00BE               	movwf	___flmul@a
  1143  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0EF9  0825               	movf	map@x1^(0+128),w
  1146  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0EFC  026E               	subwf	map@x0,w
  1149  0EFD  00F0               	movwf	___xxtofl@val
  1150  0EFE  01F1               	clrf	___xxtofl@val+1
  1151  0EFF  1C03               	skipc
  1152  0F00  03F1               	decf	___xxtofl@val+1,f
  1153  0F01  01F2               	clrf	___xxtofl@val+2
  1154  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1155  0F03  03F2               	decf	___xxtofl@val+2,f
  1156  0F04  0872               	movf	___xxtofl@val+2,w
  1157  0F05  00F3               	movwf	___xxtofl@val+3
  1158  0F06  3001               	movlw	1
  1159  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1160  0F0C  0873               	movf	?___xxtofl+3,w
  1161  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0F0F  00BD               	movwf	___flmul@b+3
  1164  0F10  0872               	movf	?___xxtofl+2,w
  1165  0F11  00BC               	movwf	___flmul@b+2
  1166  0F12  0871               	movf	?___xxtofl+1,w
  1167  0F13  00BB               	movwf	___flmul@b+1
  1168  0F14  0870               	movf	?___xxtofl,w
  1169  0F15  00BA               	movwf	___flmul@b
  1170  0F16  120A  118A  201C  120A  158A  	fcall	___flmul
  1171  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0F1D  083D               	movf	?___flmul+3,w
  1174  0F1E  00D7               	movwf	___fladd@b+3
  1175  0F1F  083C               	movf	?___flmul+2,w
  1176  0F20  00D6               	movwf	___fladd@b+2
  1177  0F21  083B               	movf	?___flmul+1,w
  1178  0F22  00D5               	movwf	___fladd@b+1
  1179  0F23  083A               	movf	?___flmul,w
  1180  0F24  00D4               	movwf	___fladd@b
  1181  0F25  120A  118A  237D  120A  158A  	fcall	___fladd
  1182  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0F2C  0857               	movf	?___fladd+3,w
  1185  0F2D  00EB               	movwf	___fltol@f1+3
  1186  0F2E  0856               	movf	?___fladd+2,w
  1187  0F2F  00EA               	movwf	___fltol@f1+2
  1188  0F30  0855               	movf	?___fladd+1,w
  1189  0F31  00E9               	movwf	___fltol@f1+1
  1190  0F32  0854               	movf	?___fladd,w
  1191  0F33  00E8               	movwf	___fltol@f1
  1192  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1193  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0F3B  0869               	movf	?___fltol+1,w
  1196  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1199  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0F41  0868               	movf	?___fltol,w
  1202  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0F44  00A5               	movwf	?_map^(0+128)
  1205  0F45                     i1l82:
  1206  0F45  0008               	return
  1207  0F46                     __end_of_map:
  1208                           
  1209                           	psect	text4
  1210  0F46                     __ptext4:	
  1211 ;; *************** function ___xxtofl *****************
  1212 ;; Defined at:
  1213 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  sign            1    wreg     unsigned char 
  1216 ;;  val             4    0[COMMON] long 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  sign            1    8[COMMON] unsigned char 
  1219 ;;  arg             4   10[COMMON] unsigned long 
  1220 ;;  exp             1    9[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  4    0[COMMON] unsigned char 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         4       0       0       0       0
  1231 ;;      Locals:         6       0       0       0       0
  1232 ;;      Temps:          4       0       0       0       0
  1233 ;;      Totals:        14       0       0       0       0
  1234 ;;Total ram usage:       14 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_map
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243  0F46                     ___xxtofl:	
  1244                           ;psect for function ___xxtofl
  1245                           
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1249                           ;___xxtofl@sign stored from wreg
  1250  0F46  00F8               	movwf	___xxtofl@sign
  1251  0F47                     i1l1830:
  1252  0F47  0878               	movf	___xxtofl@sign,w
  1253  0F48  1903               	btfsc	3,2
  1254  0F49  2F4B               	goto	u268_21
  1255  0F4A  2F4C               	goto	u268_20
  1256  0F4B                     u268_21:
  1257  0F4B  2F60               	goto	i1l1836
  1258  0F4C                     u268_20:
  1259  0F4C                     i1l1832:
  1260  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1261  0F4D  2F4F               	goto	u269_21
  1262  0F4E  2F50               	goto	u269_20
  1263  0F4F                     u269_21:
  1264  0F4F  2F60               	goto	i1l1836
  1265  0F50                     u269_20:
  1266  0F50                     i1l1834:
  1267  0F50  0970               	comf	___xxtofl@val,w
  1268  0F51  00FA               	movwf	___xxtofl@arg
  1269  0F52  0971               	comf	___xxtofl@val+1,w
  1270  0F53  00FB               	movwf	___xxtofl@arg+1
  1271  0F54  0972               	comf	___xxtofl@val+2,w
  1272  0F55  00FC               	movwf	___xxtofl@arg+2
  1273  0F56  0973               	comf	___xxtofl@val+3,w
  1274  0F57  00FD               	movwf	___xxtofl@arg+3
  1275  0F58  0AFA               	incf	___xxtofl@arg,f
  1276  0F59  1903               	skipnz
  1277  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1278  0F5B  1903               	skipnz
  1279  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1280  0F5D  1903               	skipnz
  1281  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1282  0F5F  2F68               	goto	i1l601
  1283  0F60                     i1l1836:
  1284  0F60  0873               	movf	___xxtofl@val+3,w
  1285  0F61  00FD               	movwf	___xxtofl@arg+3
  1286  0F62  0872               	movf	___xxtofl@val+2,w
  1287  0F63  00FC               	movwf	___xxtofl@arg+2
  1288  0F64  0871               	movf	___xxtofl@val+1,w
  1289  0F65  00FB               	movwf	___xxtofl@arg+1
  1290  0F66  0870               	movf	___xxtofl@val,w
  1291  0F67  00FA               	movwf	___xxtofl@arg
  1292  0F68                     i1l601:
  1293  0F68  0873               	movf	___xxtofl@val+3,w
  1294  0F69  0472               	iorwf	___xxtofl@val+2,w
  1295  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1296  0F6B  0470               	iorwf	___xxtofl@val,w
  1297  0F6C  1D03               	skipz
  1298  0F6D  2F6F               	goto	u270_21
  1299  0F6E  2F70               	goto	u270_20
  1300  0F6F                     u270_21:
  1301  0F6F  2F79               	goto	i1l1842
  1302  0F70                     u270_20:
  1303  0F70                     i1l1838:
  1304  0F70  3000               	movlw	0
  1305  0F71  00F3               	movwf	?___xxtofl+3
  1306  0F72  3000               	movlw	0
  1307  0F73  00F2               	movwf	?___xxtofl+2
  1308  0F74  3000               	movlw	0
  1309  0F75  00F1               	movwf	?___xxtofl+1
  1310  0F76  3000               	movlw	0
  1311  0F77  00F0               	movwf	?___xxtofl
  1312  0F78  2FFF               	goto	i1l603
  1313  0F79                     i1l1842:
  1314  0F79  3096               	movlw	150
  1315  0F7A  00F4               	movwf	??___xxtofl
  1316  0F7B  0874               	movf	??___xxtofl,w
  1317  0F7C  00F9               	movwf	___xxtofl@exp
  1318  0F7D  2F8B               	goto	i1l1846
  1319  0F7E                     i1l1844:
  1320  0F7E  3001               	movlw	1
  1321  0F7F  00F4               	movwf	??___xxtofl
  1322  0F80  0874               	movf	??___xxtofl,w
  1323  0F81  07F9               	addwf	___xxtofl@exp,f
  1324  0F82  3001               	movlw	1
  1325  0F83                     u271_25:
  1326  0F83  1003               	clrc
  1327  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1328  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1329  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1330  0F87  0CFA               	rrf	___xxtofl@arg,f
  1331  0F88  3EFF               	addlw	-1
  1332  0F89  1D03               	skipz
  1333  0F8A  2F83               	goto	u271_25
  1334  0F8B                     i1l1846:
  1335  0F8B  30FE               	movlw	254
  1336  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1337  0F8D  1D03               	btfss	3,2
  1338  0F8E  2F90               	goto	u272_21
  1339  0F8F  2F91               	goto	u272_20
  1340  0F90                     u272_21:
  1341  0F90  2F7E               	goto	i1l1844
  1342  0F91                     u272_20:
  1343  0F91  2FAD               	goto	i1l607
  1344  0F92                     i1l1848:
  1345  0F92  3001               	movlw	1
  1346  0F93  00F4               	movwf	??___xxtofl
  1347  0F94  0874               	movf	??___xxtofl,w
  1348  0F95  07F9               	addwf	___xxtofl@exp,f
  1349  0F96                     i1l1850:
  1350  0F96  3001               	movlw	1
  1351  0F97  07FA               	addwf	___xxtofl@arg,f
  1352  0F98  3000               	movlw	0
  1353  0F99  1803               	skipnc
  1354  0F9A  3001               	movlw	1
  1355  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1356  0F9C  3000               	movlw	0
  1357  0F9D  1803               	skipnc
  1358  0F9E  3001               	movlw	1
  1359  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1360  0FA0  3000               	movlw	0
  1361  0FA1  1803               	skipnc
  1362  0FA2  3001               	movlw	1
  1363  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1364  0FA4                     i1l1852:
  1365  0FA4  3001               	movlw	1
  1366  0FA5                     u273_25:
  1367  0FA5  1003               	clrc
  1368  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1369  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1370  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1371  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1372  0FAA  3EFF               	addlw	-1
  1373  0FAB  1D03               	skipz
  1374  0FAC  2FA5               	goto	u273_25
  1375  0FAD                     i1l607:
  1376  0FAD  30FF               	movlw	255
  1377  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1378  0FAF  1D03               	btfss	3,2
  1379  0FB0  2FB2               	goto	u274_21
  1380  0FB1  2FB3               	goto	u274_20
  1381  0FB2                     u274_21:
  1382  0FB2  2F92               	goto	i1l1848
  1383  0FB3                     u274_20:
  1384  0FB3  2FBF               	goto	i1l1856
  1385  0FB4                     i1l1854:
  1386  0FB4  3001               	movlw	1
  1387  0FB5  02F9               	subwf	___xxtofl@exp,f
  1388  0FB6  3001               	movlw	1
  1389  0FB7  00F4               	movwf	??___xxtofl
  1390  0FB8                     u275_25:
  1391  0FB8  1003               	clrc
  1392  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1393  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1394  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1395  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1396  0FBD  0BF4               	decfsz	??___xxtofl,f
  1397  0FBE  2FB8               	goto	u275_25
  1398  0FBF                     i1l1856:
  1399  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1400  0FC0  2FC2               	goto	u276_21
  1401  0FC1  2FC3               	goto	u276_20
  1402  0FC2                     u276_21:
  1403  0FC2  2FC9               	goto	i1l614
  1404  0FC3                     u276_20:
  1405  0FC3                     i1l1858:
  1406  0FC3  3002               	movlw	2
  1407  0FC4  0279               	subwf	___xxtofl@exp,w
  1408  0FC5  1803               	skipnc
  1409  0FC6  2FC8               	goto	u277_21
  1410  0FC7  2FC9               	goto	u277_20
  1411  0FC8                     u277_21:
  1412  0FC8  2FB4               	goto	i1l1854
  1413  0FC9                     u277_20:
  1414  0FC9                     i1l614:
  1415  0FC9  1879               	btfsc	___xxtofl@exp,0
  1416  0FCA  2FCC               	goto	u278_21
  1417  0FCB  2FCD               	goto	u278_20
  1418  0FCC                     u278_21:
  1419  0FCC  2FD5               	goto	i1l615
  1420  0FCD                     u278_20:
  1421  0FCD                     i1l1860:
  1422  0FCD  30FF               	movlw	255
  1423  0FCE  05FA               	andwf	___xxtofl@arg,f
  1424  0FCF  30FF               	movlw	255
  1425  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1426  0FD1  307F               	movlw	127
  1427  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1428  0FD3  30FF               	movlw	255
  1429  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1430  0FD5                     i1l615:
  1431  0FD5  1003               	clrc
  1432  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1433  0FD7                     i1l1862:
  1434  0FD7  0879               	movf	___xxtofl@exp,w
  1435  0FD8  00F4               	movwf	??___xxtofl
  1436  0FD9  01F5               	clrf	??___xxtofl+1
  1437  0FDA  01F6               	clrf	??___xxtofl+2
  1438  0FDB  01F7               	clrf	??___xxtofl+3
  1439  0FDC  3018               	movlw	24
  1440  0FDD                     u279_25:
  1441  0FDD  1003               	clrc
  1442  0FDE  0DF4               	rlf	??___xxtofl,f
  1443  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1444  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1445  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1446  0FE2                     u279_20:
  1447  0FE2  3EFF               	addlw	-1
  1448  0FE3  1D03               	skipz
  1449  0FE4  2FDD               	goto	u279_25
  1450  0FE5  0874               	movf	??___xxtofl,w
  1451  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1452  0FE7  0875               	movf	??___xxtofl+1,w
  1453  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1454  0FE9  0876               	movf	??___xxtofl+2,w
  1455  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1456  0FEB  0877               	movf	??___xxtofl+3,w
  1457  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1458  0FED                     i1l1864:
  1459  0FED  0878               	movf	___xxtofl@sign,w
  1460  0FEE  1903               	btfsc	3,2
  1461  0FEF  2FF1               	goto	u280_21
  1462  0FF0  2FF2               	goto	u280_20
  1463  0FF1                     u280_21:
  1464  0FF1  2FF7               	goto	i1l1870
  1465  0FF2                     u280_20:
  1466  0FF2                     i1l1866:
  1467  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1468  0FF3  2FF5               	goto	u281_21
  1469  0FF4  2FF6               	goto	u281_20
  1470  0FF5                     u281_21:
  1471  0FF5  2FF7               	goto	i1l1870
  1472  0FF6                     u281_20:
  1473  0FF6                     i1l1868:
  1474  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1475  0FF7                     i1l1870:
  1476  0FF7  087D               	movf	___xxtofl@arg+3,w
  1477  0FF8  00F3               	movwf	?___xxtofl+3
  1478  0FF9  087C               	movf	___xxtofl@arg+2,w
  1479  0FFA  00F2               	movwf	?___xxtofl+2
  1480  0FFB  087B               	movf	___xxtofl@arg+1,w
  1481  0FFC  00F1               	movwf	?___xxtofl+1
  1482  0FFD  087A               	movf	___xxtofl@arg,w
  1483  0FFE  00F0               	movwf	?___xxtofl
  1484  0FFF                     i1l603:
  1485  0FFF  0008               	return
  1486  1000                     __end_of___xxtofl:
  1487                           
  1488                           	psect	text5
  1489  0DF8                     __ptext5:	
  1490 ;; *************** function ___fltol *****************
  1491 ;; Defined at:
  1492 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  f1              4   72[BANK0 ] unsigned char 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  exp1            1   77[BANK0 ] unsigned char 
  1497 ;;  sign1           1   76[BANK0 ] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  4   72[BANK0 ] long 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       4       0       0       0
  1508 ;;      Locals:         0       2       0       0       0
  1509 ;;      Temps:          0       0       5       0       0
  1510 ;;      Totals:         0       6       5       0       0
  1511 ;;Total ram usage:       11 bytes
  1512 ;; Hardware stack levels used: 1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_map
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520  0DF8                     ___fltol:	
  1521                           ;psect for function ___fltol
  1522                           
  1523  0DF8                     i1l1318:	
  1524                           ;incstack = 0
  1525                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1526                           
  1527  0DF8  1003               	clrc
  1528  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1531  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1532  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0DFF  00A0               	movwf	??___fltol^(0+128)
  1535  0E00  0820               	movf	??___fltol^(0+128),w
  1536  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0E03  00ED               	movwf	___fltol@exp1
  1539  0E04  086D               	movf	___fltol@exp1,w
  1540  0E05  1D03               	btfss	3,2
  1541  0E06  2E08               	goto	u146_21
  1542  0E07  2E09               	goto	u146_20
  1543  0E08                     u146_21:
  1544  0E08  2E12               	goto	i1l1324
  1545  0E09                     u146_20:
  1546  0E09                     i1l1320:
  1547  0E09  3000               	movlw	0
  1548  0E0A  00EB               	movwf	?___fltol+3
  1549  0E0B  3000               	movlw	0
  1550  0E0C  00EA               	movwf	?___fltol+2
  1551  0E0D  3000               	movlw	0
  1552  0E0E  00E9               	movwf	?___fltol+1
  1553  0E0F  3000               	movlw	0
  1554  0E10  00E8               	movwf	?___fltol
  1555  0E11  2E93               	goto	i1l354
  1556  0E12                     i1l1324:
  1557  0E12  0868               	movf	___fltol@f1,w
  1558  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0E15  00A0               	movwf	??___fltol^(0+128)
  1561  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0E18  0869               	movf	___fltol@f1+1,w
  1564  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1567  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0E1E  086A               	movf	___fltol@f1+2,w
  1570  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1573  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0E24  086B               	movf	___fltol@f1+3,w
  1576  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1579  0E28  301F               	movlw	31
  1580  0E29                     u147_25:
  1581  0E29  1003               	clrc
  1582  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1583  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1584  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
