

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:35:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0014                     _SSPCONbits	set	20
   285  0007                     _PORTC	set	7
   286  0005                     _PORTA	set	5
   287  0013                     _SSPBUF	set	19
   288  000C                     _PIR1bits	set	12
   289  0006                     _PORTBbits	set	6
   290  000B                     _INTCONbits	set	11
   291  008C                     _PIE1bits	set	140
   292  0096                     _IOCBbits	set	150
   293  0095                     _WPUBbits	set	149
   294  0081                     _OPTION_REGbits	set	129
   295  0086                     _TRISBbits	set	134
   296  008F                     _OSCCONbits	set	143
   297  0087                     _TRISC	set	135
   298  0085                     _TRISA	set	133
   299  0094                     _SSPSTATbits	set	148
   300  0188                     _ANSEL	set	392
   301  0189                     _ANSELH	set	393
   302                           
   303                           	psect	cinit
   304  000F                     start_initialization:	
   305                           ; #config settings
   306                           
   307  000F                     __initialization:
   308                           
   309                           ; Clear objects allocated to COMMON
   310  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   311  0010                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0010                     __end_of__initialization:
   315  0010  0183               	clrf	3
   316  0011  120A  118A  2888   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0074                     __pbssCOMMON:
   320  0074                     _slave1:
   321  0074                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_setup:
   326  0070                     ?_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0070                     	ds	4
   338  0074                     ??_setup:
   339  0074                     ??_main:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           	psect	maintext
   344  0088                     __pmaintext:	
   345                           ; 1 bytes @ 0x4
   346 ;;
   347 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   348 ;;
   349 ;; *************** function _main *****************
   350 ;; Defined at:
   351 ;;		line 50 in file "lab11slave1.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, status,2, status,0, pclath, cstack
   360 ;; Tracked objects:
   361 ;;		On entry : B00/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       0       0       0       0
   369 ;;Total ram usage:        0 bytes
   370 ;; Hardware stack levels required when called: 2
   371 ;; This function calls:
   372 ;;		_setup
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378  0088                     _main:	
   379                           ;psect for function _main
   380                           
   381  0088                     l726:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   384                           
   385                           
   386                           ;lab11slave1.c: 51:     setup();
   387  0088  120A  118A  2051  120A  118A  	fcall	_setup
   388  008D                     l34:	
   389                           ;lab11slave1.c: 52:     while(1){
   390                           
   391  008D                     l35:	
   392                           ;lab11slave1.c: 54:     }
   393                           
   394  008D  288D               	goto	l34
   395  008E  120A  118A  280C   	ljmp	start
   396  0091                     __end_of_main:
   397                           
   398                           	psect	text1
   399  0051                     __ptext1:	
   400 ;; *************** function _setup *****************
   401 ;; Defined at:
   402 ;;		line 12 in file "setup1.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels used: 1
   422 ;; Hardware stack levels required when called: 1
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430  0051                     _setup:	
   431                           ;psect for function _setup
   432                           
   433  0051                     l664:	
   434                           ;incstack = 0
   435                           ; Regs used in _setup: [wreg+status,2+status,0]
   436                           
   437                           
   438                           ;setup1.c: 13:     ANSELH = 0x00;
   439  0051  1683               	bsf	3,5	;RP0=1, select bank3
   440  0052  1703               	bsf	3,6	;RP1=1, select bank3
   441  0053  0189               	clrf	9	;volatile
   442                           
   443                           ;setup1.c: 14:     ANSEL =0x00;
   444  0054  0188               	clrf	8	;volatile
   445  0055                     l666:
   446                           
   447                           ;setup1.c: 16:     TRISA = 0b00100000;
   448  0055  3020               	movlw	32
   449  0056  1683               	bsf	3,5	;RP0=1, select bank1
   450  0057  1303               	bcf	3,6	;RP1=0, select bank1
   451  0058  0085               	movwf	5	;volatile
   452  0059                     l668:
   453                           
   454                           ;setup1.c: 17:     PORTA = 0X00;
   455  0059  1283               	bcf	3,5	;RP0=0, select bank0
   456  005A  1303               	bcf	3,6	;RP1=0, select bank0
   457  005B  0185               	clrf	5	;volatile
   458                           
   459                           ;setup1.c: 19:     TRISC = 0b00011000;
   460  005C  3018               	movlw	24
   461  005D  1683               	bsf	3,5	;RP0=1, select bank1
   462  005E  1303               	bcf	3,6	;RP1=0, select bank1
   463  005F  0087               	movwf	7	;volatile
   464  0060                     l670:
   465                           
   466                           ;setup1.c: 20:     PORTC = 0x00;
   467  0060  1283               	bcf	3,5	;RP0=0, select bank0
   468  0061  1303               	bcf	3,6	;RP1=0, select bank0
   469  0062  0187               	clrf	7	;volatile
   470  0063                     l672:
   471                           
   472                           ;setup1.c: 22:     OSCCONbits.IRCF = 0b0100;
   473  0063  1683               	bsf	3,5	;RP0=1, select bank1
   474  0064  1303               	bcf	3,6	;RP1=0, select bank1
   475  0065  080F               	movf	15,w	;volatile
   476  0066  398F               	andlw	-113
   477  0067  3840               	iorlw	64
   478  0068  008F               	movwf	15	;volatile
   479  0069                     l674:
   480                           
   481                           ;setup1.c: 23:     OSCCONbits.SCS = 1;
   482  0069  140F               	bsf	15,0	;volatile
   483  006A                     l676:
   484                           
   485                           ;setup1.c: 26:     SSPCONbits.SSPM = 0b0100;
   486  006A  1283               	bcf	3,5	;RP0=0, select bank0
   487  006B  1303               	bcf	3,6	;RP1=0, select bank0
   488  006C  0814               	movf	20,w	;volatile
   489  006D  39F0               	andlw	-16
   490  006E  3804               	iorlw	4
   491  006F  0094               	movwf	20	;volatile
   492  0070                     l678:
   493                           
   494                           ;setup1.c: 27:     SSPCONbits.CKP = 0;
   495  0070  1214               	bcf	20,4	;volatile
   496  0071                     l680:
   497                           
   498                           ;setup1.c: 28:     SSPCONbits.SSPEN = 1;
   499  0071  1694               	bsf	20,5	;volatile
   500  0072                     l682:
   501                           
   502                           ;setup1.c: 30:     SSPSTATbits.CKE = 1;
   503  0072  1683               	bsf	3,5	;RP0=1, select bank1
   504  0073  1303               	bcf	3,6	;RP1=0, select bank1
   505  0074  1714               	bsf	20,6	;volatile
   506  0075                     l684:
   507                           
   508                           ;setup1.c: 31:     SSPSTATbits.SMP = 0;
   509  0075  1394               	bcf	20,7	;volatile
   510  0076                     l686:
   511                           
   512                           ;setup1.c: 34:     TRISBbits.TRISB0 = 1;
   513  0076  1406               	bsf	6,0	;volatile
   514  0077                     l688:
   515                           
   516                           ;setup1.c: 35:     TRISBbits.TRISB1 = 1;
   517  0077  1486               	bsf	6,1	;volatile
   518  0078                     l690:
   519                           
   520                           ;setup1.c: 36:     OPTION_REGbits.nRBPU = 0;
   521  0078  1381               	bcf	1,7	;volatile
   522  0079                     l692:
   523                           
   524                           ;setup1.c: 37:     WPUBbits.WPUB = 0x03;
   525  0079  3003               	movlw	3
   526  007A  0095               	movwf	21	;volatile
   527  007B                     l694:
   528                           
   529                           ;setup1.c: 38:     IOCBbits.IOCB = 0x03;
   530  007B  3003               	movlw	3
   531  007C  0096               	movwf	22	;volatile
   532  007D                     l696:
   533                           
   534                           ;setup1.c: 41:     INTCONbits.RBIE = 1;
   535  007D  158B               	bsf	11,3	;volatile
   536  007E                     l698:
   537                           
   538                           ;setup1.c: 42:     INTCONbits.RBIF = 0;
   539  007E  100B               	bcf	11,0	;volatile
   540  007F                     l700:
   541                           
   542                           ;setup1.c: 43:     PIR1bits.SSPIF = 0;
   543  007F  1283               	bcf	3,5	;RP0=0, select bank0
   544  0080  1303               	bcf	3,6	;RP1=0, select bank0
   545  0081  118C               	bcf	12,3	;volatile
   546  0082                     l702:
   547                           
   548                           ;setup1.c: 44:     PIE1bits.SSPIE = 1;
   549  0082  1683               	bsf	3,5	;RP0=1, select bank1
   550  0083  1303               	bcf	3,6	;RP1=0, select bank1
   551  0084  158C               	bsf	12,3	;volatile
   552  0085                     l704:
   553                           
   554                           ;setup1.c: 45:     INTCONbits.PEIE = 1;
   555  0085  170B               	bsf	11,6	;volatile
   556  0086                     l706:
   557                           
   558                           ;setup1.c: 46:     INTCONbits.GIE = 1;
   559  0086  178B               	bsf	11,7	;volatile
   560  0087                     l72:
   561  0087  0008               	return
   562  0088                     __end_of_setup:
   563                           
   564                           	psect	text2
   565  0014                     __ptext2:	
   566 ;; *************** function _isr *****************
   567 ;; Defined at:
   568 ;;		line 32 in file "lab11slave1.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          4       0       0       0       0
   585 ;;      Totals:         4       0       0       0       0
   586 ;;Total ram usage:        4 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		Interrupt level 1
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595  0014                     _isr:	
   596                           ;psect for function _isr
   597                           
   598  0014                     i1l708:
   599                           
   600                           ;lab11slave1.c: 33:     if(INTCONbits.RBIF){
   601  0014  1C0B               	btfss	11,0	;volatile
   602  0015  2817               	goto	u1_21
   603  0016  2818               	goto	u1_20
   604  0017                     u1_21:
   605  0017  282A               	goto	i1l21
   606  0018                     u1_20:
   607  0018                     i1l710:
   608                           
   609                           ;lab11slave1.c: 34:         if (!PORTBbits.RB0)
   610  0018  1283               	bcf	3,5	;RP0=0, select bank0
   611  0019  1303               	bcf	3,6	;RP1=0, select bank0
   612  001A  1806               	btfsc	6,0	;volatile
   613  001B  281D               	goto	u2_21
   614  001C  281E               	goto	u2_20
   615  001D                     u2_21:
   616  001D  2822               	goto	i1l714
   617  001E                     u2_20:
   618  001E                     i1l712:
   619                           
   620                           ;lab11slave1.c: 35:             ++slave1;
   621  001E  3001               	movlw	1
   622  001F  00F0               	movwf	??_isr
   623  0020  0870               	movf	??_isr,w
   624  0021  07F4               	addwf	_slave1,f
   625  0022                     i1l714:
   626                           
   627                           ;lab11slave1.c: 36:         if(!PORTBbits.RB1)
   628  0022  1886               	btfsc	6,1	;volatile
   629  0023  2825               	goto	u3_21
   630  0024  2826               	goto	u3_20
   631  0025                     u3_21:
   632  0025  2828               	goto	i1l718
   633  0026                     u3_20:
   634  0026                     i1l716:
   635                           
   636                           ;lab11slave1.c: 37:             --slave1;
   637  0026  3001               	movlw	1
   638  0027  02F4               	subwf	_slave1,f
   639  0028                     i1l718:
   640                           
   641                           ;lab11slave1.c: 38:         INTCONbits.RBIF = 0;
   642  0028  100B               	bcf	11,0	;volatile
   643                           
   644                           ;lab11slave1.c: 39:     }
   645  0029  284A               	goto	i1l29
   646  002A                     i1l21:	
   647                           ;lab11slave1.c: 40:     else if (PIR1bits.SSPIF){
   648                           
   649  002A  1283               	bcf	3,5	;RP0=0, select bank0
   650  002B  1303               	bcf	3,6	;RP1=0, select bank0
   651  002C  1D8C               	btfss	12,3	;volatile
   652  002D  282F               	goto	u4_21
   653  002E  2830               	goto	u4_20
   654  002F                     u4_21:
   655  002F  284A               	goto	i1l29
   656  0030                     u4_20:
   657  0030                     i1l720:
   658                           
   659                           ;lab11slave1.c: 41:         _delay((unsigned long)((1)*(1000000/4000.0)));
   660  0030  3053               	movlw	83
   661  0031  00F0               	movwf	??_isr
   662  0032                     u6_27:
   663  0032  0BF0               	decfsz	??_isr,f
   664  0033  2832               	goto	u6_27
   665                           
   666                           ;lab11slave1.c: 42:         SSPBUF = slave1;
   667  0034  0874               	movf	_slave1,w
   668  0035  1283               	bcf	3,5	;RP0=0, select bank0
   669  0036  1303               	bcf	3,6	;RP1=0, select bank0
   670  0037  0093               	movwf	19	;volatile
   671  0038                     i1l26:	
   672                           ;lab11slave1.c: 43:         while (!SSPSTATbits.BF){}
   673                           
   674  0038  1683               	bsf	3,5	;RP0=1, select bank1
   675  0039  1303               	bcf	3,6	;RP1=0, select bank1
   676  003A  1C14               	btfss	20,0	;volatile
   677  003B  283D               	goto	u5_21
   678  003C  283E               	goto	u5_20
   679  003D                     u5_21:
   680  003D  2838               	goto	i1l26
   681  003E                     u5_20:
   682  003E                     i1l722:
   683                           
   684                           ;lab11slave1.c: 44:         _delay((unsigned long)((10)*(1000000/4000.0)));
   685  003E  3004               	movlw	4
   686  003F  00F1               	movwf	??_isr+1
   687  0040  303D               	movlw	61
   688  0041  00F0               	movwf	??_isr
   689  0042                     u7_27:
   690  0042  0BF0               	decfsz	??_isr,f
   691  0043  2842               	goto	u7_27
   692  0044  0BF1               	decfsz	??_isr+1,f
   693  0045  2842               	goto	u7_27
   694  0046  2847               	nop2
   695  0047                     i1l724:
   696                           
   697                           ;lab11slave1.c: 46:         PIR1bits.SSPIF = 0;
   698  0047  1283               	bcf	3,5	;RP0=0, select bank0
   699  0048  1303               	bcf	3,6	;RP1=0, select bank0
   700  0049  118C               	bcf	12,3	;volatile
   701  004A                     i1l29:
   702  004A  0873               	movf	??_isr+3,w
   703  004B  008A               	movwf	10
   704  004C  0E72               	swapf	??_isr+2,w
   705  004D  0083               	movwf	3
   706  004E  0EFE               	swapf	btemp,f
   707  004F  0E7E               	swapf	btemp,w
   708  0050  0009               	retfie
   709  0051                     __end_of_isr:
   710  007E                     btemp	set	126	;btemp
   711  007E                     wtemp0	set	126
   712                           
   713                           	psect	intentry
   714  0004                     __pintentry:	
   715                           ;incstack = 0
   716                           ; Regs used in _isr: [wreg+status,2+status,0]
   717                           
   718  0004                     interrupt_function:
   719  007E                     saved_w	set	btemp
   720  0004  00FE               	movwf	btemp
   721  0005  0E03               	swapf	3,w
   722  0006  00F2               	movwf	??_isr+2
   723  0007  080A               	movf	10,w
   724  0008  00F3               	movwf	??_isr+3
   725  0009  120A  118A  2814   	ljmp	_isr
   726                           
   727                           	psect	idloc
   728                           
   729                           ;Config register IDLOC0 @ 0x2000
   730                           ;	unspecified, using default values
   731  2000                     	org	8192
   732  2000  3FFF               	dw	16383
   733                           
   734                           ;Config register IDLOC1 @ 0x2001
   735                           ;	unspecified, using default values
   736  2001                     	org	8193
   737  2001  3FFF               	dw	16383
   738                           
   739                           ;Config register IDLOC2 @ 0x2002
   740                           ;	unspecified, using default values
   741  2002                     	org	8194
   742  2002  3FFF               	dw	16383
   743                           
   744                           ;Config register IDLOC3 @ 0x2003
   745                           ;	unspecified, using default values
   746  2003                     	org	8195
   747  2003  3FFF               	dw	16383
   748                           
   749                           	psect	config
   750                           
   751                           ;Config register CONFIG1 @ 0x2007
   752                           ;	Oscillator Selection bits
   753                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   754                           ;	Watchdog Timer Enable bit
   755                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   756                           ;	Power-up Timer Enable bit
   757                           ;	PWRTE = OFF, PWRT disabled
   758                           ;	RE3/MCLR pin function select bit
   759                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   760                           ;	Code Protection bit
   761                           ;	CP = OFF, Program memory code protection is disabled
   762                           ;	Data Code Protection bit
   763                           ;	CPD = OFF, Data memory code protection is disabled
   764                           ;	Brown Out Reset Selection bits
   765                           ;	BOREN = OFF, BOR disabled
   766                           ;	Internal External Switchover bit
   767                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   768                           ;	Fail-Safe Clock Monitor Enabled bit
   769                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   770                           ;	Low Voltage Programming Enable bit
   771                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   772                           ;	In-Circuit Debugger Mode bit
   773                           ;	DEBUG = 0x1, unprogrammed default
   774  2007                     	org	8199
   775  2007  20D4               	dw	8404
   776                           
   777                           ;Config register CONFIG2 @ 0x2008
   778                           ;	Brown-out Reset Selection bit
   779                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   780                           ;	Flash Program Memory Self Write Enable bits
   781                           ;	WRT = OFF, Write protection off
   782  2008                     	org	8200
   783  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

