

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 04:47:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  000B                     _INTCONbits	set	11
   285  0014                     _SSPCONbits	set	20
   286  0007                     _PORTC	set	7
   287  0005                     _PORTA	set	5
   288  0008                     _PORTD	set	8
   289  0013                     _SSPBUF	set	19
   290  0005                     _PORTAbits	set	5
   291  001E                     _ADRESH	set	30
   292  001F                     _ADCON0bits	set	31
   293  000C                     _PIR1bits	set	12
   294  008C                     _PIE1bits	set	140
   295  009F                     _ADCON1bits	set	159
   296  008F                     _OSCCONbits	set	143
   297  0087                     _TRISC	set	135
   298  0088                     _TRISD	set	136
   299  0085                     _TRISA	set	133
   300  0094                     _SSPSTATbits	set	148
   301  0188                     _ANSEL	set	392
   302  0189                     _ANSELH	set	393
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   312  0010                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  0010                     __end_of__initialization:
   316  0010  0183               	clrf	3
   317  0011  120A  118A  2861   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  0076                     __pbssCOMMON:
   321  0076                     _potvalue:
   322  0076                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_setup:
   327  0070                     ?_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	3
   339  0073                     ??_setup:
   340                           
   341                           ; 1 bytes @ 0x3
   342  0073                     	ds	1
   343  0074                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x4
   346  0074                     	ds	2
   347                           
   348                           	psect	maintext
   349  0061                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 41 in file "lab11master.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          2       0       0       0       0
   372 ;;      Totals:         2       0       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called: 2
   375 ;; This function calls:
   376 ;;		_setup
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382  0061                     _main:	
   383                           ;psect for function _main
   384                           
   385  0061                     l727:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;lab11master.c: 42:     setup();
   391  0061  120A  118A  2014  120A  118A  	fcall	_setup
   392  0066                     l729:
   393                           
   394                           ;lab11master.c: 45:         if(ADCON0bits.GO == 0){
   395  0066  1283               	bcf	3,5	;RP0=0, select bank0
   396  0067  1303               	bcf	3,6	;RP1=0, select bank0
   397  0068  189F               	btfsc	31,1	;volatile
   398  0069  286B               	goto	u31
   399  006A  286C               	goto	u30
   400  006B                     u31:
   401  006B  286D               	goto	l33
   402  006C                     u30:
   403  006C                     l731:
   404                           
   405                           ;lab11master.c: 46:             ADCON0bits.GO = 1;
   406  006C  149F               	bsf	31,1	;volatile
   407  006D                     l33:	
   408                           ;lab11master.c: 47:         }
   409                           
   410                           
   411                           ;lab11master.c: 49:         PORTAbits.RA7 = 1;
   412  006D  1785               	bsf	5,7	;volatile
   413                           
   414                           ;lab11master.c: 50:         PORTAbits.RA6 = 0;
   415  006E  1305               	bcf	5,6	;volatile
   416  006F                     l733:
   417                           
   418                           ;lab11master.c: 51:         _delay((unsigned long)((1)*(1000000/4000.0)));
   419  006F  3053               	movlw	83
   420  0070  00F4               	movwf	??_main
   421  0071                     u67:
   422  0071  0BF4               	decfsz	??_main,f
   423  0072  2871               	goto	u67
   424                           
   425                           ;lab11master.c: 52:         SSPBUF = potvalue;
   426  0073  0876               	movf	_potvalue,w
   427  0074  1283               	bcf	3,5	;RP0=0, select bank0
   428  0075  1303               	bcf	3,6	;RP1=0, select bank0
   429  0076  0093               	movwf	19	;volatile
   430  0077                     l34:	
   431                           ;lab11master.c: 53:         while(!SSPSTATbits.BF){}
   432                           
   433  0077  1683               	bsf	3,5	;RP0=1, select bank1
   434  0078  1303               	bcf	3,6	;RP1=0, select bank1
   435  0079  1C14               	btfss	20,0	;volatile
   436  007A  287C               	goto	u41
   437  007B  287D               	goto	u40
   438  007C                     u41:
   439  007C  2877               	goto	l34
   440  007D                     u40:
   441  007D                     l735:
   442                           
   443                           ;lab11master.c: 54:         _delay((unsigned long)((10)*(1000000/4000.0)));
   444  007D  3004               	movlw	4
   445  007E  00F5               	movwf	??_main+1
   446  007F  303D               	movlw	61
   447  0080  00F4               	movwf	??_main
   448  0081                     u77:
   449  0081  0BF4               	decfsz	??_main,f
   450  0082  2881               	goto	u77
   451  0083  0BF5               	decfsz	??_main+1,f
   452  0084  2881               	goto	u77
   453  0085  2886               	nop2
   454  0086                     l737:
   455                           
   456                           ;lab11master.c: 56:         PORTAbits.RA7 = 0;
   457  0086  1283               	bcf	3,5	;RP0=0, select bank0
   458  0087  1303               	bcf	3,6	;RP1=0, select bank0
   459  0088  1385               	bcf	5,7	;volatile
   460  0089                     l739:
   461                           
   462                           ;lab11master.c: 57:         PORTAbits.RA6 = 1;
   463  0089  1705               	bsf	5,6	;volatile
   464                           
   465                           ;lab11master.c: 58:         _delay((unsigned long)((1)*(1000000/4000.0)));
   466  008A  3053               	movlw	83
   467  008B  00F4               	movwf	??_main
   468  008C                     u87:
   469  008C  0BF4               	decfsz	??_main,f
   470  008D  288C               	goto	u87
   471                           
   472                           ;lab11master.c: 60:         SSPBUF = 0xFF;
   473  008E  30FF               	movlw	255
   474  008F  1283               	bcf	3,5	;RP0=0, select bank0
   475  0090  1303               	bcf	3,6	;RP1=0, select bank0
   476  0091  0093               	movwf	19	;volatile
   477  0092                     l37:	
   478                           ;lab11master.c: 61:         while(!SSPSTATbits.BF){}
   479                           
   480  0092  1683               	bsf	3,5	;RP0=1, select bank1
   481  0093  1303               	bcf	3,6	;RP1=0, select bank1
   482  0094  1C14               	btfss	20,0	;volatile
   483  0095  2897               	goto	u51
   484  0096  2898               	goto	u50
   485  0097                     u51:
   486  0097  2892               	goto	l37
   487  0098                     u50:
   488  0098                     l741:
   489                           
   490                           ;lab11master.c: 62:         PORTD = SSPBUF;
   491  0098  1283               	bcf	3,5	;RP0=0, select bank0
   492  0099  1303               	bcf	3,6	;RP1=0, select bank0
   493  009A  0813               	movf	19,w	;volatile
   494  009B  0088               	movwf	8	;volatile
   495                           
   496                           ;lab11master.c: 63:         _delay((unsigned long)((10)*(1000000/4000.0)));
   497  009C  3004               	movlw	4
   498  009D  00F5               	movwf	??_main+1
   499  009E  303D               	movlw	61
   500  009F  00F4               	movwf	??_main
   501  00A0                     u97:
   502  00A0  0BF4               	decfsz	??_main,f
   503  00A1  28A0               	goto	u97
   504  00A2  0BF5               	decfsz	??_main+1,f
   505  00A3  28A0               	goto	u97
   506  00A4  28A5               	nop2
   507  00A5  2866               	goto	l729
   508  00A6  120A  118A  280C   	ljmp	start
   509  00A9                     __end_of_main:
   510                           
   511                           	psect	text1
   512  0014                     __ptext1:	
   513 ;; *************** function _setup *****************
   514 ;; Defined at:
   515 ;;		line 14 in file "setup.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          1       0       0       0       0
   532 ;;      Totals:         1       0       0       0       0
   533 ;;Total ram usage:        1 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; Hardware stack levels required when called: 1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  0014                     _setup:	
   544                           ;psect for function _setup
   545                           
   546  0014                     l675:	
   547                           ;incstack = 0
   548                           ; Regs used in _setup: [wreg+status,2+status,0]
   549                           
   550                           
   551                           ;setup.c: 15:     ANSELH = 0x00;
   552  0014  1683               	bsf	3,5	;RP0=1, select bank3
   553  0015  1703               	bsf	3,6	;RP1=1, select bank3
   554  0016  0189               	clrf	9	;volatile
   555  0017                     l677:
   556                           
   557                           ;setup.c: 16:     ANSEL =0b00000100;
   558  0017  3004               	movlw	4
   559  0018  0088               	movwf	8	;volatile
   560  0019                     l679:
   561                           
   562                           ;setup.c: 18:     TRISA = 0b00000100;
   563  0019  3004               	movlw	4
   564  001A  1683               	bsf	3,5	;RP0=1, select bank1
   565  001B  1303               	bcf	3,6	;RP1=0, select bank1
   566  001C  0085               	movwf	5	;volatile
   567                           
   568                           ;setup.c: 19:     PORTA = 0X00;
   569  001D  1283               	bcf	3,5	;RP0=0, select bank0
   570  001E  1303               	bcf	3,6	;RP1=0, select bank0
   571  001F  0185               	clrf	5	;volatile
   572                           
   573                           ;setup.c: 20:     TRISD = 0x00;
   574  0020  1683               	bsf	3,5	;RP0=1, select bank1
   575  0021  1303               	bcf	3,6	;RP1=0, select bank1
   576  0022  0188               	clrf	8	;volatile
   577                           
   578                           ;setup.c: 21:     PORTD = 0x00;
   579  0023  1283               	bcf	3,5	;RP0=0, select bank0
   580  0024  1303               	bcf	3,6	;RP1=0, select bank0
   581  0025  0188               	clrf	8	;volatile
   582  0026                     l681:
   583                           
   584                           ;setup.c: 23:     TRISC = 0b00010000;
   585  0026  3010               	movlw	16
   586  0027  1683               	bsf	3,5	;RP0=1, select bank1
   587  0028  1303               	bcf	3,6	;RP1=0, select bank1
   588  0029  0087               	movwf	7	;volatile
   589  002A                     l683:
   590                           
   591                           ;setup.c: 24:     PORTC = 0x00;
   592  002A  1283               	bcf	3,5	;RP0=0, select bank0
   593  002B  1303               	bcf	3,6	;RP1=0, select bank0
   594  002C  0187               	clrf	7	;volatile
   595  002D                     l685:
   596                           
   597                           ;setup.c: 26:     OSCCONbits.IRCF = 0b0100;
   598  002D  1683               	bsf	3,5	;RP0=1, select bank1
   599  002E  1303               	bcf	3,6	;RP1=0, select bank1
   600  002F  080F               	movf	15,w	;volatile
   601  0030  398F               	andlw	-113
   602  0031  3840               	iorlw	64
   603  0032  008F               	movwf	15	;volatile
   604  0033                     l687:
   605                           
   606                           ;setup.c: 27:     OSCCONbits.SCS = 1;
   607  0033  140F               	bsf	15,0	;volatile
   608  0034                     l689:
   609                           
   610                           ;setup.c: 30:     SSPCONbits.SSPM = 0b0000;
   611  0034  30F0               	movlw	-16
   612  0035  1283               	bcf	3,5	;RP0=0, select bank0
   613  0036  1303               	bcf	3,6	;RP1=0, select bank0
   614  0037  0594               	andwf	20,f	;volatile
   615  0038                     l691:
   616                           
   617                           ;setup.c: 31:     SSPCONbits.CKP = 0;
   618  0038  1214               	bcf	20,4	;volatile
   619  0039                     l693:
   620                           
   621                           ;setup.c: 32:     SSPCONbits.SSPEN = 1;
   622  0039  1694               	bsf	20,5	;volatile
   623  003A                     l695:
   624                           
   625                           ;setup.c: 34:     SSPSTATbits.CKE = 1;
   626  003A  1683               	bsf	3,5	;RP0=1, select bank1
   627  003B  1303               	bcf	3,6	;RP1=0, select bank1
   628  003C  1714               	bsf	20,6	;volatile
   629  003D                     l697:
   630                           
   631                           ;setup.c: 35:     SSPSTATbits.SMP = 1;
   632  003D  1794               	bsf	20,7	;volatile
   633                           
   634                           ;setup.c: 36:     SSPBUF = potvalue;
   635  003E  0876               	movf	_potvalue,w
   636  003F  1283               	bcf	3,5	;RP0=0, select bank0
   637  0040  1303               	bcf	3,6	;RP1=0, select bank0
   638  0041  0093               	movwf	19	;volatile
   639  0042                     l699:
   640                           
   641                           ;setup.c: 39:     ADCON0bits.ADCS = 0b00;
   642  0042  303F               	movlw	-193
   643  0043  059F               	andwf	31,f	;volatile
   644  0044                     l701:
   645                           
   646                           ;setup.c: 41:     ADCON1bits.VCFG0 = 0;
   647  0044  1683               	bsf	3,5	;RP0=1, select bank1
   648  0045  1303               	bcf	3,6	;RP1=0, select bank1
   649  0046  121F               	bcf	31,4	;volatile
   650  0047                     l703:
   651                           
   652                           ;setup.c: 42:     ADCON1bits.VCFG1 = 0;
   653  0047  129F               	bcf	31,5	;volatile
   654  0048                     l705:
   655                           
   656                           ;setup.c: 44:     ADCON0bits.CHS = 0b0010;
   657  0048  1283               	bcf	3,5	;RP0=0, select bank0
   658  0049  1303               	bcf	3,6	;RP1=0, select bank0
   659  004A  081F               	movf	31,w	;volatile
   660  004B  39C3               	andlw	-61
   661  004C  3808               	iorlw	8
   662  004D  009F               	movwf	31	;volatile
   663  004E                     l707:
   664                           
   665                           ;setup.c: 45:     ADCON1bits.ADFM = 0;
   666  004E  1683               	bsf	3,5	;RP0=1, select bank1
   667  004F  1303               	bcf	3,6	;RP1=0, select bank1
   668  0050  139F               	bcf	31,7	;volatile
   669  0051                     l709:
   670                           
   671                           ;setup.c: 46:     ADCON0bits.ADON = 1;
   672  0051  1283               	bcf	3,5	;RP0=0, select bank0
   673  0052  1303               	bcf	3,6	;RP1=0, select bank0
   674  0053  141F               	bsf	31,0	;volatile
   675                           
   676                           ;setup.c: 47:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   677  0054  3003               	movlw	3
   678  0055  00F3               	movwf	??_setup
   679  0056                     u107:
   680  0056  0BF3               	decfsz	??_setup,f
   681  0057  2856               	goto	u107
   682  0058                     l711:
   683                           
   684                           ;setup.c: 50:     PIR1bits.ADIF = 0;
   685  0058  1283               	bcf	3,5	;RP0=0, select bank0
   686  0059  1303               	bcf	3,6	;RP1=0, select bank0
   687  005A  130C               	bcf	12,6	;volatile
   688  005B                     l713:
   689                           
   690                           ;setup.c: 51:     PIE1bits.ADIE = 1;
   691  005B  1683               	bsf	3,5	;RP0=1, select bank1
   692  005C  1303               	bcf	3,6	;RP1=0, select bank1
   693  005D  170C               	bsf	12,6	;volatile
   694  005E                     l715:
   695                           
   696                           ;setup.c: 52:     INTCONbits.PEIE = 1;
   697  005E  170B               	bsf	11,6	;volatile
   698  005F                     l717:
   699                           
   700                           ;setup.c: 53:     INTCONbits.GIE = 1;
   701  005F  178B               	bsf	11,7	;volatile
   702  0060                     l83:
   703  0060  0008               	return
   704  0061                     __end_of_setup:
   705                           
   706                           	psect	text2
   707  00A9                     __ptext2:	
   708 ;; *************** function _isr *****************
   709 ;; Defined at:
   710 ;;		line 33 in file "lab11master.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          3       0       0       0       0
   727 ;;      Totals:         3       0       0       0       0
   728 ;;Total ram usage:        3 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		Interrupt level 1
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737  00A9                     _isr:	
   738                           ;psect for function _isr
   739                           
   740  00A9                     i1l719:
   741                           
   742                           ;lab11master.c: 34:     if(PIR1bits.ADIF){
   743  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   744  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   745  00AB  1F0C               	btfss	12,6	;volatile
   746  00AC  28AE               	goto	u1_21
   747  00AD  28AF               	goto	u1_20
   748  00AE                     u1_21:
   749  00AE  28BD               	goto	i1l27
   750  00AF                     u1_20:
   751  00AF                     i1l721:
   752                           
   753                           ;lab11master.c: 35:         if(ADCON0bits.CHS == 2)
   754  00AF  0C1F               	rrf	31,w	;volatile
   755  00B0  00F0               	movwf	??_isr
   756  00B1  0C70               	rrf	??_isr,w
   757  00B2  390F               	andlw	15
   758  00B3  3A02               	xorlw	2
   759  00B4  1D03               	skipz
   760  00B5  28B7               	goto	u2_21
   761  00B6  28B8               	goto	u2_20
   762  00B7                     u2_21:
   763  00B7  28BC               	goto	i1l725
   764  00B8                     u2_20:
   765  00B8                     i1l723:
   766                           
   767                           ;lab11master.c: 36:             potvalue = ADRESH;
   768  00B8  081E               	movf	30,w	;volatile
   769  00B9  00F0               	movwf	??_isr
   770  00BA  0870               	movf	??_isr,w
   771  00BB  00F6               	movwf	_potvalue
   772  00BC                     i1l725:
   773                           
   774                           ;lab11master.c: 37:         PIR1bits.ADIF = 0;
   775  00BC  130C               	bcf	12,6	;volatile
   776  00BD                     i1l27:
   777  00BD  0872               	movf	??_isr+2,w
   778  00BE  008A               	movwf	10
   779  00BF  0E71               	swapf	??_isr+1,w
   780  00C0  0083               	movwf	3
   781  00C1  0EFE               	swapf	btemp,f
   782  00C2  0E7E               	swapf	btemp,w
   783  00C3  0009               	retfie
   784  00C4                     __end_of_isr:
