

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 22:47:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   633 ;; *************** function _setup *****************
   634 ;; Defined at:
   635 ;;		line 14 in file "setup.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; Hardware stack levels required when called: 3
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663  017D                     _setup:	
   664                           ;psect for function _setup
   665                           
   666  017D                     l1100:	
   667                           ;incstack = 0
   668                           ; Regs used in _setup: [wreg+status,2+status,0]
   669                           
   670                           
   671                           ;setup.c: 16:     ANSEL = 0;
   672  017D  1683               	bsf	3,5	;RP0=1, select bank3
   673  017E  1703               	bsf	3,6	;RP1=1, select bank3
   674  017F  0188               	clrf	8	;volatile
   675                           
   676                           ;setup.c: 17:     ANSELH = 0b00000000;
   677  0180  0189               	clrf	9	;volatile
   678                           
   679                           ;setup.c: 19:     TRISA = 0x00;
   680  0181  1683               	bsf	3,5	;RP0=1, select bank1
   681  0182  1303               	bcf	3,6	;RP1=0, select bank1
   682  0183  0185               	clrf	5	;volatile
   683                           
   684                           ;setup.c: 20:     PORTA = 0;
   685  0184  1283               	bcf	3,5	;RP0=0, select bank0
   686  0185  1303               	bcf	3,6	;RP1=0, select bank0
   687  0186  0185               	clrf	5	;volatile
   688                           
   689                           ;setup.c: 21:     TRISC = 0x00;
   690  0187  1683               	bsf	3,5	;RP0=1, select bank1
   691  0188  1303               	bcf	3,6	;RP1=0, select bank1
   692  0189  0187               	clrf	7	;volatile
   693                           
   694                           ;setup.c: 22:     PORTC = 0;
   695  018A  1283               	bcf	3,5	;RP0=0, select bank0
   696  018B  1303               	bcf	3,6	;RP1=0, select bank0
   697  018C  0187               	clrf	7	;volatile
   698                           
   699                           ;setup.c: 23:     TRISD = 0x00;
   700  018D  1683               	bsf	3,5	;RP0=1, select bank1
   701  018E  1303               	bcf	3,6	;RP1=0, select bank1
   702  018F  0188               	clrf	8	;volatile
   703                           
   704                           ;setup.c: 24:     PORTD = 0;
   705  0190  1283               	bcf	3,5	;RP0=0, select bank0
   706  0191  1303               	bcf	3,6	;RP1=0, select bank0
   707  0192  0188               	clrf	8	;volatile
   708                           
   709                           ;setup.c: 26:     TRISE = 0x00;
   710  0193  1683               	bsf	3,5	;RP0=1, select bank1
   711  0194  1303               	bcf	3,6	;RP1=0, select bank1
   712  0195  0189               	clrf	9	;volatile
   713                           
   714                           ;setup.c: 27:     PORTE = 0;
   715  0196  1283               	bcf	3,5	;RP0=0, select bank0
   716  0197  1303               	bcf	3,6	;RP1=0, select bank0
   717  0198  0189               	clrf	9	;volatile
   718  0199                     l1102:
   719                           
   720                           ;setup.c: 31:     TRISBbits.TRISB0 = 1;
   721  0199  1683               	bsf	3,5	;RP0=1, select bank1
   722  019A  1303               	bcf	3,6	;RP1=0, select bank1
   723  019B  1406               	bsf	6,0	;volatile
   724  019C                     l1104:
   725                           
   726                           ;setup.c: 32:     TRISBbits.TRISB1 = 1;
   727  019C  1486               	bsf	6,1	;volatile
   728  019D                     l1106:
   729                           
   730                           ;setup.c: 34:     OPTION_REGbits.nRBPU = 0;
   731  019D  1381               	bcf	1,7	;volatile
   732  019E                     l1108:
   733                           
   734                           ;setup.c: 35:     WPUBbits.WPUB0 = 1;
   735  019E  1415               	bsf	21,0	;volatile
   736  019F                     l1110:
   737                           
   738                           ;setup.c: 36:     WPUBbits.WPUB1 = 1;
   739  019F  1495               	bsf	21,1	;volatile
   740  01A0                     l1112:
   741                           
   742                           ;setup.c: 38:     INTCONbits.RBIE = 1;
   743  01A0  158B               	bsf	11,3	;volatile
   744  01A1                     l1114:
   745                           
   746                           ;setup.c: 39:     IOCBbits.IOCB0 = 1;
   747  01A1  1416               	bsf	22,0	;volatile
   748  01A2                     l1116:
   749                           
   750                           ;setup.c: 40:     IOCBbits.IOCB1 = 1;
   751  01A2  1496               	bsf	22,1	;volatile
   752  01A3                     l1118:
   753                           
   754                           ;setup.c: 41:     INTCONbits.RBIF = 0;
   755  01A3  100B               	bcf	11,0	;volatile
   756  01A4                     l1120:
   757                           
   758                           ;setup.c: 44:     OSCCONbits.IRCF = 0b0101;
   759  01A4  080F               	movf	15,w	;volatile
   760  01A5  398F               	andlw	-113
   761  01A6  3850               	iorlw	80
   762  01A7  008F               	movwf	15	;volatile
   763  01A8                     l1122:
   764                           
   765                           ;setup.c: 45:     OSCCONbits.SCS = 1;
   766  01A8  140F               	bsf	15,0	;volatile
   767  01A9                     l101:
   768  01A9  0008               	return
   769  01AA                     __end_of_setup:
   770                           
   771                           	psect	text4
   772  01FB                     __ptext4:	
   773 ;; *************** function _configint *****************
   774 ;; Defined at:
   775 ;;		line 61 in file "setup.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		None
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; Hardware stack levels required when called: 3
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803  01FB                     _configint:	
   804                           ;psect for function _configint
   805                           
   806  01FB                     l1128:	
   807                           ;incstack = 0
   808                           ; Regs used in _configint: []
   809                           
