

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 09:28:15 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  000B                     _INTCONbits	set	11
   287  0001                     _TMR0	set	1
   288  0005                     _PORTA	set	5
   289  0008                     _PORTD	set	8
   290  001E                     _ADRESH	set	30
   291  0007                     _PORTC	set	7
   292  000C                     _PIR1bits	set	12
   293  001F                     _ADCON0bits	set	31
   294  0081                     _OPTION_REGbits	set	129
   295  008C                     _PIE1bits	set	140
   296  009F                     _ADCON1bits	set	159
   297  008F                     _OSCCONbits	set	143
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0085                     _TRISA	set	133
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309  000F                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  000F                     __end_of__initialization:
   313  000F  0183               	clrf	3
   314  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_setup:
   319  0070                     ?_setuptmr0:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_configint:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_resettmr0:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	3
   340  0073                     ??_setup:
   341  0073                     ??_setuptmr0:	
   342                           ; 1 bytes @ 0x3
   343                           
   344  0073                     ??_configint:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     ??_resettmr0:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	1
   353  0074                     ??_main:
   354                           
   355                           ; 1 bytes @ 0x4
   356  0074                     	ds	1
   357                           
   358                           	psect	maintext
   359  0013                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 35 in file "Lab08.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          1       0       0       0       0
   382 ;;      Totals:         1       0       0       0       0
   383 ;;Total ram usage:        1 bytes
   384 ;; Hardware stack levels required when called: 3
   385 ;; This function calls:
   386 ;;		_configint
   387 ;;		_setup
   388 ;;		_setuptmr0
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  0013                     _main:	
   395                           ;psect for function _main
   396                           
   397  0013                     l751:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;Lab08.c: 36: }
   403  0013  120A  118A  204C  120A  118A  	fcall	_setup
   404  0018  120A  118A  20A1  120A  118A  	fcall	_setuptmr0
   405  001D                     l753:
   406  001D  120A  118A  20AE  120A  118A  	fcall	_configint
   407  0022                     l755:
   408  0022  1283               	bcf	3,5	;RP0=0, select bank0
   409  0023  1303               	bcf	3,6	;RP1=0, select bank0
   410  0024  189F               	btfsc	31,1	;volatile
   411  0025  2827               	goto	u11
   412  0026  2828               	goto	u10
   413  0027                     u11:
   414  0027  2822               	goto	l755
   415  0028                     u10:
   416  0028                     l757:
   417  0028  0C1F               	rrf	31,w	;volatile
   418  0029  00F4               	movwf	??_main
   419  002A  0C74               	rrf	??_main,w
   420  002B  390F               	andlw	15
   421  002C  3A00               	xorlw	0
   422  002D  1D03               	skipz
   423  002E  2830               	goto	u21
   424  002F  2831               	goto	u20
   425  0030                     u21:
   426  0030  2836               	goto	l761
   427  0031                     u20:
   428  0031                     l759:
   429  0031  081F               	movf	31,w	;volatile
   430  0032  39C3               	andlw	-61
   431  0033  3804               	iorlw	4
   432  0034  009F               	movwf	31	;volatile
   433  0035  2841               	goto	l765
   434  0036                     l761:
   435  0036  0C1F               	rrf	31,w	;volatile
   436  0037  00F4               	movwf	??_main
   437  0038  0C74               	rrf	??_main,w
   438  0039  390F               	andlw	15
   439  003A  3A01               	xorlw	1
   440  003B  1D03               	skipz
   441  003C  283E               	goto	u31
   442  003D  283F               	goto	u30
   443  003E                     u31:
   444  003E  2841               	goto	l765
   445  003F                     u30:
   446  003F                     l763:
   447  003F  30C3               	movlw	-61
   448  0040  059F               	andwf	31,f	;volatile
   449  0041                     l765:
   450  0041  300D               	movlw	13
   451  0042  00F4               	movwf	??_main
   452  0043                     u127:
   453  0043  0BF4               	decfsz	??_main,f
   454  0044  2843               	goto	u127
   455  0045                     l767:
   456  0045  1283               	bcf	3,5	;RP0=0, select bank0
   457  0046  1303               	bcf	3,6	;RP1=0, select bank0
   458  0047  149F               	bsf	31,1	;volatile
   459  0048  2822               	goto	l755
   460  0049  120A  118A  280C   	ljmp	start
   461  004C                     __end_of_main:
   462                           
   463                           	psect	text1
   464  00A1                     __ptext1:	
   465 ;; *************** function _setuptmr0 *****************
   466 ;; Defined at:
   467 ;;		line 121 in file "setup.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used: 1
   487 ;; Hardware stack levels required when called: 2
   488 ;; This function calls:
   489 ;;		_resettmr0
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495  00A1                     _setuptmr0:	
   496                           ;psect for function _setuptmr0
   497                           
   498  00A1                     l745:	
   499                           ;incstack = 0
   500                           ; Regs used in _setuptmr0: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;setup.c: 122:     OPTION_REGbits.T0CS=0;
   504  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   505  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   506  00A3  1281               	bcf	1,5	;volatile
   507                           
   508                           ;setup.c: 123:     OPTION_REGbits.PSA=0;
   509  00A4  1181               	bcf	1,3	;volatile
   510                           
   511                           ;setup.c: 124:     OPTION_REGbits.PS2=1;
   512  00A5  1501               	bsf	1,2	;volatile
   513                           
   514                           ;setup.c: 125:     OPTION_REGbits.PS1=1;
   515  00A6  1481               	bsf	1,1	;volatile
   516                           
   517                           ;setup.c: 126:     OPTION_REGbits.PS0=1;
   518  00A7  1401               	bsf	1,0	;volatile
   519  00A8                     l747:
   520                           
   521                           ;setup.c: 127:     resettmr0();
   522  00A8  120A  118A  20B7  120A  118A  	fcall	_resettmr0
   523  00AD                     l125:
   524  00AD  0008               	return
   525  00AE                     __end_of_setuptmr0:
   526                           
   527                           	psect	text2
   528  00B7                     __ptext2:	
   529 ;; *************** function _resettmr0 *****************
   530 ;; Defined at:
   531 ;;		line 44 in file "setup.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; Hardware stack levels required when called: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_setuptmr0
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559  00B7                     _resettmr0:	
   560                           ;psect for function _resettmr0
   561                           
   562  00B7                     l717:	
   563                           ;incstack = 0
   564                           ; Regs used in _resettmr0: [wreg]
   565                           
   566                           
   567                           ;setup.c: 45:     TMR0 = 253;
   568  00B7  30FD               	movlw	253
   569  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   570  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   571  00BA  0081               	movwf	1	;volatile
   572  00BB                     l719:
   573                           
   574                           ;setup.c: 46:     INTCONbits.T0IF=0;
   575  00BB  110B               	bcf	11,2	;volatile
   576  00BC                     l79:
   577  00BC  0008               	return
   578  00BD                     __end_of_resettmr0:
   579                           
   580                           	psect	text3
   581  004C                     __ptext3:	
   582 ;; *************** function _setup *****************
   583 ;; Defined at:
   584 ;;		line 15 in file "setup.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          1       0       0       0       0
   601 ;;      Totals:         1       0       0       0       0
   602 ;;Total ram usage:        1 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612  004C                     _setup:	
   613                           ;psect for function _setup
   614                           
   615  004C                     l721:	
   616                           ;incstack = 0
   617                           ; Regs used in _setup: [wreg+status,2+status,0]
   618                           
   619                           
   620                           ;setup.c: 16:     ANSEL = 0b00000011;
   621  004C  3003               	movlw	3
   622  004D  1683               	bsf	3,5	;RP0=1, select bank3
   623  004E  1703               	bsf	3,6	;RP1=1, select bank3
   624  004F  0088               	movwf	8	;volatile
   625  0050                     l723:
   626                           
   627                           ;setup.c: 17:     ANSELH = 0;
   628  0050  0189               	clrf	9	;volatile
   629  0051                     l725:
   630                           
   631                           ;setup.c: 19:     TRISA = 0b00000011;
   632  0051  3003               	movlw	3
   633  0052  1683               	bsf	3,5	;RP0=1, select bank1
   634  0053  1303               	bcf	3,6	;RP1=0, select bank1
   635  0054  0085               	movwf	5	;volatile
   636                           
   637                           ;setup.c: 21:     TRISC = 0;
   638  0055  0187               	clrf	7	;volatile
   639                           
   640                           ;setup.c: 22:     TRISD = 0;
   641  0056  0188               	clrf	8	;volatile
   642                           
   643                           ;setup.c: 24:     PORTA = 0;
   644  0057  1283               	bcf	3,5	;RP0=0, select bank0
   645  0058  1303               	bcf	3,6	;RP1=0, select bank0
   646  0059  0185               	clrf	5	;volatile
   647                           
   648                           ;setup.c: 25:     PORTC = 0;
   649  005A  0187               	clrf	7	;volatile
   650                           
   651                           ;setup.c: 26:     PORTD = 0;
   652  005B  0188               	clrf	8	;volatile
   653  005C                     l727:
   654                           
   655                           ;setup.c: 29:     OSCCONbits.IRCF = 0b0110;
   656  005C  1683               	bsf	3,5	;RP0=1, select bank1
   657  005D  1303               	bcf	3,6	;RP1=0, select bank1
   658  005E  080F               	movf	15,w	;volatile
   659  005F  398F               	andlw	-113
   660  0060  3860               	iorlw	96
   661  0061  008F               	movwf	15	;volatile
   662  0062                     l729:
   663                           
   664                           ;setup.c: 30:     OSCCONbits.SCS = 1;
   665  0062  140F               	bsf	15,0	;volatile
   666  0063                     l731:
   667                           
   668                           ;setup.c: 33:     ADCON0bits.ADCS = 0b01;
   669  0063  1283               	bcf	3,5	;RP0=0, select bank0
   670  0064  1303               	bcf	3,6	;RP1=0, select bank0
   671  0065  081F               	movf	31,w	;volatile
   672  0066  393F               	andlw	-193
   673  0067  3840               	iorlw	64
   674  0068  009F               	movwf	31	;volatile
   675  0069                     l733:
   676                           
   677                           ;setup.c: 34:     ADCON1bits.VCFG0 = 0;
   678  0069  1683               	bsf	3,5	;RP0=1, select bank1
   679  006A  1303               	bcf	3,6	;RP1=0, select bank1
   680  006B  121F               	bcf	31,4	;volatile
   681  006C                     l735:
   682                           
   683                           ;setup.c: 35:     ADCON1bits.VCFG1 = 0;
   684  006C  129F               	bcf	31,5	;volatile
   685  006D                     l737:
   686                           
   687                           ;setup.c: 36:     ADCON0bits.CHS = 0b0000;
   688  006D  30C3               	movlw	-61
   689  006E  1283               	bcf	3,5	;RP0=0, select bank0
   690  006F  1303               	bcf	3,6	;RP1=0, select bank0
   691  0070  059F               	andwf	31,f	;volatile
   692  0071                     l739:
   693                           
   694                           ;setup.c: 37:     ADCON1bits.ADFM = 0;
   695  0071  1683               	bsf	3,5	;RP0=1, select bank1
   696  0072  1303               	bcf	3,6	;RP1=0, select bank1
   697  0073  139F               	bcf	31,7	;volatile
   698  0074                     l741:
   699                           
   700                           ;setup.c: 38:     ADCON0bits.ADON = 1;
   701  0074  1283               	bcf	3,5	;RP0=0, select bank0
   702  0075  1303               	bcf	3,6	;RP1=0, select bank0
   703  0076  141F               	bsf	31,0	;volatile
   704  0077                     l743:
   705                           
   706                           ;setup.c: 39:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   707  0077  300D               	movlw	13
   708  0078  00F3               	movwf	??_setup
   709  0079                     u137:
   710  0079  0BF3               	decfsz	??_setup,f
   711  007A  2879               	goto	u137
   712  007B                     l76:
   713  007B  0008               	return
   714  007C                     __end_of_setup:
   715                           
   716                           	psect	text4
   717  00AE                     __ptext4:	
   718 ;; *************** function _configint *****************
   719 ;; Defined at:
   720 ;;		line 49 in file "setup.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		None
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748  00AE                     _configint:	
   749                           ;psect for function _configint
   750                           
   751  00AE                     l749:	
   752                           ;incstack = 0
   753                           ; Regs used in _configint: []
   754                           
   755                           
   756                           ;setup.c: 53:     PIR1bits.ADIF = 0;
   757  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   758  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   759  00B0  130C               	bcf	12,6	;volatile
   760                           
   761                           ;setup.c: 54:     PIE1bits.ADIE = 1;
   762  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   763  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   764  00B3  170C               	bsf	12,6	;volatile
   765                           
   766                           ;setup.c: 55:     INTCONbits.PEIE = 1;
   767  00B4  170B               	bsf	11,6	;volatile
   768                           
   769                           ;setup.c: 56:     INTCONbits.GIE = 1;
   770  00B5  178B               	bsf	11,7	;volatile
   771  00B6                     l82:
   772  00B6  0008               	return
   773  00B7                     __end_of_configint:
   774                           
   775                           	psect	text5
   776  007C                     __ptext5:	
   777 ;; *************** function _isr *****************
   778 ;; Defined at:
   779 ;;		line 55 in file "Lab08.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          3       0       0       0       0
   796 ;;      Totals:         3       0       0       0       0
   797 ;;Total ram usage:        3 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		Interrupt level 1
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806  007C                     _isr:	
   807                           ;psect for function _isr
   808                           
   809  007C                     i1l769:
   810  007C  1283               	bcf	3,5	;RP0=0, select bank0
   811  007D  1303               	bcf	3,6	;RP1=0, select bank0
   812  007E  1F0C               	btfss	12,6	;volatile
   813  007F  2881               	goto	u4_21
