

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 20:21:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataCOMMON
   288  0143                     __pidataCOMMON:
   289                           
   290                           ;initializer for _cont_slave
   291  0143  34FF               	retlw	255
   292  0014                     _SSPCONbits	set	20
   293  0007                     _PORTC	set	7
   294  000B                     _INTCONbits	set	11
   295  0018                     _RCSTAbits	set	24
   296  0012                     _T2CONbits	set	18
   297  0006                     _PORTB	set	6
   298  0006                     _PORTBbits	set	6
   299  001D                     _CCP2CONbits	set	29
   300  001B                     _CCPR2L	set	27
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0bits	set	31
   303  0013                     _SSPBUF	set	19
   304  0008                     _PORTD	set	8
   305  000C                     _PIR1bits	set	12
   306  0066                     _ADIF	set	102
   307  0087                     _TRISC	set	135
   308  008C                     _PIE1bits	set	140
   309  009A                     _SPBRGH	set	154
   310  0099                     _SPBRG	set	153
   311  0098                     _TXSTAbits	set	152
   312  008F                     _OSCCONbits	set	143
   313  009F                     _ADCON1bits	set	159
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  0088                     _TRISD	set	136
   317  0094                     _SSPSTATbits	set	148
   318  009E                     _ADRESL	set	158
   319  0187                     _BAUDCTLbits	set	391
   320  0188                     _ANSELbits	set	392
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328  000F                     __initialization:
   329                           
   330                           ; Initialize objects allocated to COMMON
   331  000F  120A  118A  2143  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   332  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   333                           
   334                           ; Clear objects allocated to COMMON
   335  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   336  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   337  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   338  0018  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   339  0019                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  0019                     __end_of__initialization:
   343  0019  0183               	clrf	3
   344  001A  120A  118A  291F   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0077                     __pbssCOMMON:
   348  0077                     _val_temporal:
   349  0077                     	ds	1
   350  0078                     _cont_master:
   351  0078                     	ds	1
   352  0079                     _potvalue:
   353  0079                     	ds	1
   354  007A                     _cont:
   355  007A                     	ds	1
   356                           
   357                           	psect	dataCOMMON
   358  007B                     __pdataCOMMON:
   359  007B                     _cont_slave:
   360  007B                     	ds	1
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:
   364  0070                     ?_setup:
   365  0070                     ?_isr:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_isr:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376  0070                     	ds	4
   377  0074                     ??_setup:
   378                           
   379                           ; 1 bytes @ 0x4
   380  0074                     	ds	1
   381  0075                     ??_main:
   382                           
   383                           ; 1 bytes @ 0x5
   384  0075                     	ds	2
   385                           
   386                           	psect	maintext
   387  011F                     __pmaintext:	
   388 ;;
   389 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   390 ;;
   391 ;; *************** function _main *****************
   392 ;; Defined at:
   393 ;;		line 64 in file "lab11.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          2       0       0       0       0
   410 ;;      Totals:         2       0       0       0       0
   411 ;;Total ram usage:        2 bytes
   412 ;; Hardware stack levels required when called: 2
   413 ;; This function calls:
   414 ;;		_setup
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420  011F                     _main:	
   421                           ;psect for function _main
   422                           
   423  011F                     l848:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;lab11.c: 65:     setup();
   429  011F  120A  118A  201D  120A  118A  	fcall	_setup
   430  0124                     l850:
   431                           
   432                           ;lab11.c: 69:         if(PORTBbits.RB0){
   433  0124  1283               	bcf	3,5	;RP0=0, select bank0
   434  0125  1303               	bcf	3,6	;RP1=0, select bank0
   435  0126  1C06               	btfss	6,0	;volatile
   436  0127  2929               	goto	u91
   437  0128  292A               	goto	u90
   438  0129                     u91:
   439  0129  2924               	goto	l850
   440  012A                     u90:
   441  012A                     l852:
   442                           
   443                           ;lab11.c: 71:             SSPBUF = potvalue;
   444  012A  0879               	movf	_potvalue,w
   445  012B  0093               	movwf	19	;volatile
   446  012C                     l49:	
   447                           ;lab11.c: 72:             while(!SSPSTATbits.BF){}
   448                           
   449  012C  1683               	bsf	3,5	;RP0=1, select bank1
   450  012D  1303               	bcf	3,6	;RP1=0, select bank1
   451  012E  1C14               	btfss	20,0	;volatile
   452  012F  2931               	goto	u101
   453  0130  2932               	goto	u100
   454  0131                     u101:
   455  0131  292C               	goto	l49
   456  0132                     u100:
   457  0132                     l854:
   458                           
   459                           ;lab11.c: 74:                 PORTD = potvalue;
   460  0132  0879               	movf	_potvalue,w
   461  0133  1283               	bcf	3,5	;RP0=0, select bank0
   462  0134  1303               	bcf	3,6	;RP1=0, select bank0
   463  0135  0088               	movwf	8	;volatile
   464                           
   465                           ;lab11.c: 75:                 _delay((unsigned long)((10)*(1000000/4000.0)));
   466  0136  3004               	movlw	4
   467  0137  00F6               	movwf	??_main+1
   468  0138  303D               	movlw	61
   469  0139  00F5               	movwf	??_main
   470  013A                     u117:
   471  013A  0BF5               	decfsz	??_main,f
   472  013B  293A               	goto	u117
   473  013C  0BF6               	decfsz	??_main+1,f
   474  013D  293A               	goto	u117
   475  013E  293F               	nop2
   476  013F  2924               	goto	l850
   477  0140  120A  118A  280C   	ljmp	start
   478  0143                     __end_of_main:
   479                           
   480                           	psect	text1
   481  001D                     __ptext1:	
   482 ;; *************** function _setup *****************
   483 ;; Defined at:
   484 ;;		line 19 in file "setup.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          1       0       0       0       0
   501 ;;      Totals:         1       0       0       0       0
   502 ;;Total ram usage:        1 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512  001D                     _setup:	
   513                           ;psect for function _setup
   514                           
   515  001D                     l714:	
   516                           ;incstack = 0
   517                           ; Regs used in _setup: [wreg+status,2+status,0]
   518                           
   519                           
   520                           ;setup.c: 20:     ANSEL = 0;
   521  001D  1683               	bsf	3,5	;RP0=1, select bank3
   522  001E  1703               	bsf	3,6	;RP1=1, select bank3
   523  001F  0188               	clrf	8	;volatile
   524                           
   525                           ;setup.c: 21:     ANSELH = 0;
   526  0020  0189               	clrf	9	;volatile
   527                           
   528                           ;setup.c: 23:         TRISD = 0;
   529  0021  1683               	bsf	3,5	;RP0=1, select bank1
   530  0022  1303               	bcf	3,6	;RP1=0, select bank1
   531  0023  0188               	clrf	8	;volatile
   532                           
   533                           ;setup.c: 24:         PORTD = 0;
   534  0024  1283               	bcf	3,5	;RP0=0, select bank0
   535  0025  1303               	bcf	3,6	;RP1=0, select bank0
   536  0026  0188               	clrf	8	;volatile
   537  0027                     l716:
   538                           
   539                           ;setup.c: 25:     ANSELbits.ANS0 = 1;
   540  0027  1683               	bsf	3,5	;RP0=1, select bank3
   541  0028  1703               	bsf	3,6	;RP1=1, select bank3
   542  0029  1408               	bsf	8,0	;volatile
   543  002A                     l718:
   544                           
   545                           ;setup.c: 26:     ANSELbits.ANS1 = 1;
   546  002A  1488               	bsf	8,1	;volatile
   547  002B                     l720:
   548                           
   549                           ;setup.c: 27:     ANSELbits.ANS2 = 1;
   550  002B  1508               	bsf	8,2	;volatile
   551  002C                     l722:
   552                           
   553                           ;setup.c: 28:     TRISA = 0b00000111;
   554  002C  3007               	movlw	7
   555  002D  1683               	bsf	3,5	;RP0=1, select bank1
   556  002E  1303               	bcf	3,6	;RP1=0, select bank1
   557  002F  0085               	movwf	5	;volatile
   558  0030                     l724:
   559                           
   560                           ;setup.c: 30:     TRISB = 0b00000001;
   561  0030  3001               	movlw	1
   562  0031  0086               	movwf	6	;volatile
   563                           
   564                           ;setup.c: 31:     PORTB = 0;
   565  0032  1283               	bcf	3,5	;RP0=0, select bank0
   566  0033  1303               	bcf	3,6	;RP1=0, select bank0
   567  0034  0186               	clrf	6	;volatile
   568  0035                     l726:
   569                           
   570                           ;setup.c: 33:     ADCON0bits.ADCS = 2;
   571  0035  081F               	movf	31,w	;volatile
   572  0036  393F               	andlw	-193
   573  0037  3880               	iorlw	128
   574  0038  009F               	movwf	31	;volatile
   575  0039                     l728:
   576                           
   577                           ;setup.c: 34:     ADCON0bits.CHS0 = 0;
   578  0039  111F               	bcf	31,2	;volatile
   579  003A                     l730:
   580                           
   581                           ;setup.c: 35:     ADCON1bits.VCFG1 = 0;
   582  003A  1683               	bsf	3,5	;RP0=1, select bank1
   583  003B  1303               	bcf	3,6	;RP1=0, select bank1
   584  003C  129F               	bcf	31,5	;volatile
   585  003D                     l732:
   586                           
   587                           ;setup.c: 36:     ADCON1bits.VCFG0 = 0;
   588  003D  121F               	bcf	31,4	;volatile
   589  003E                     l734:
   590                           
   591                           ;setup.c: 37:     ADCON1bits.ADFM = 0;
   592  003E  139F               	bcf	31,7	;volatile
   593  003F                     l736:
   594                           
   595                           ;setup.c: 38:     ADCON0bits.ADON = 1;
   596  003F  1283               	bcf	3,5	;RP0=0, select bank0
   597  0040  1303               	bcf	3,6	;RP1=0, select bank0
   598  0041  141F               	bsf	31,0	;volatile
   599  0042                     l738:
   600                           
   601                           ;setup.c: 39:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   602  0042  3003               	movlw	3
   603  0043  00F4               	movwf	??_setup
   604  0044                     u127:
   605  0044  0BF4               	decfsz	??_setup,f
   606  0045  2844               	goto	u127
   607  0046  2847               	nop2
   608  0047                     l740:
   609                           
   610                           ;setup.c: 41:     OSCCONbits.IRCF = 0b100;
   611  0047  1683               	bsf	3,5	;RP0=1, select bank1
   612  0048  1303               	bcf	3,6	;RP1=0, select bank1
   613  0049  080F               	movf	15,w	;volatile
   614  004A  398F               	andlw	-113
   615  004B  3840               	iorlw	64
   616  004C  008F               	movwf	15	;volatile
   617  004D                     l742:
   618                           
   619                           ;setup.c: 42:     OSCCONbits.SCS = 1;
   620  004D  140F               	bsf	15,0	;volatile
   621  004E                     l744:
   622                           
   623                           ;setup.c: 45:     PIR1bits.TMR2IF = 0;
   624  004E  1283               	bcf	3,5	;RP0=0, select bank0
   625  004F  1303               	bcf	3,6	;RP1=0, select bank0
   626  0050  108C               	bcf	12,1	;volatile
   627  0051                     l746:
   628                           
   629                           ;setup.c: 46:     T2CONbits.T2CKPS = 0b11;
   630  0051  3003               	movlw	3
   631  0052  0492               	iorwf	18,f	;volatile
   632  0053                     l748:
   633                           
   634                           ;setup.c: 47:     T2CONbits.TMR2ON = 1;
   635  0053  1512               	bsf	18,2	;volatile
   636  0054                     l117:	
   637                           ;setup.c: 48:     while(PIR1bits.TMR2IF == 0);
   638                           
   639  0054  1C8C               	btfss	12,1	;volatile
   640  0055  2857               	goto	u11
   641  0056  2858               	goto	u10
   642  0057                     u11:
   643  0057  2854               	goto	l117
   644  0058                     u10:
   645  0058                     l119:
   646                           
   647                           ;setup.c: 49:     PIR1bits.TMR2IF = 0;
   648  0058  108C               	bcf	12,1	;volatile
   649                           
   650                           ;setup.c: 53:     TXSTAbits.SYNC = 0;
   651  0059  1683               	bsf	3,5	;RP0=1, select bank1
   652  005A  1303               	bcf	3,6	;RP1=0, select bank1
   653  005B  1218               	bcf	24,4	;volatile
   654                           
   655                           ;setup.c: 54:     TXSTAbits.BRGH = 1;
   656  005C  1518               	bsf	24,2	;volatile
   657                           
   658                           ;setup.c: 55:     BAUDCTLbits.BRG16 = 1;
   659  005D  1683               	bsf	3,5	;RP0=1, select bank3
   660  005E  1703               	bsf	3,6	;RP1=1, select bank3
   661  005F  1587               	bsf	7,3	;volatile
   662  0060                     l750:
   663                           
   664                           ;setup.c: 57:     SPBRG = 25;
   665  0060  3019               	movlw	25
   666  0061  1683               	bsf	3,5	;RP0=1, select bank1
   667  0062  1303               	bcf	3,6	;RP1=0, select bank1
   668  0063  0099               	movwf	25	;volatile
   669  0064                     l752:
   670                           
   671                           ;setup.c: 58:     SPBRGH = 0;
   672  0064  019A               	clrf	26	;volatile
   673  0065                     l754:
   674                           
   675                           ;setup.c: 60:     RCSTAbits.SPEN = 1;
   676  0065  1283               	bcf	3,5	;RP0=0, select bank0
   677  0066  1303               	bcf	3,6	;RP1=0, select bank0
   678  0067  1798               	bsf	24,7	;volatile
   679  0068                     l756:
   680                           
   681                           ;setup.c: 61:     TXSTAbits.TX9 = 0;
   682  0068  1683               	bsf	3,5	;RP0=1, select bank1
   683  0069  1303               	bcf	3,6	;RP1=0, select bank1
   684  006A  1318               	bcf	24,6	;volatile
   685  006B                     l758:
   686                           
   687                           ;setup.c: 62:     TXSTAbits.TXEN = 1;
   688  006B  1698               	bsf	24,5	;volatile
   689  006C                     l760:
   690                           
   691                           ;setup.c: 63:     RCSTAbits.CREN = 1;
   692  006C  1283               	bcf	3,5	;RP0=0, select bank0
   693  006D  1303               	bcf	3,6	;RP1=0, select bank0
   694  006E  1618               	bsf	24,4	;volatile
   695  006F                     l762:
   696                           
   697                           ;setup.c: 66:     INTCONbits.GIE = 1;
   698  006F  178B               	bsf	11,7	;volatile
   699  0070                     l764:
   700                           
   701                           ;setup.c: 67:     INTCONbits.PEIE = 1;
   702  0070  170B               	bsf	11,6	;volatile
   703  0071                     l766:
   704                           
   705                           ;setup.c: 68:     PIE1bits.RCIE = 1;
   706  0071  1683               	bsf	3,5	;RP0=1, select bank1
   707  0072  1303               	bcf	3,6	;RP1=0, select bank1
   708  0073  168C               	bsf	12,5	;volatile
   709  0074                     l768:
   710                           
   711                           ;setup.c: 69:     PIR1bits.ADIF = 0;
   712  0074  1283               	bcf	3,5	;RP0=0, select bank0
   713  0075  1303               	bcf	3,6	;RP1=0, select bank0
   714  0076  130C               	bcf	12,6	;volatile
   715  0077                     l770:
   716                           
   717                           ;setup.c: 70:     PIE1bits.ADIE = 1;
   718  0077  1683               	bsf	3,5	;RP0=1, select bank1
   719  0078  1303               	bcf	3,6	;RP1=0, select bank1
   720  0079  170C               	bsf	12,6	;volatile
   721  007A                     l772:
   722                           
   723                           ;setup.c: 72:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   724  007A  3003               	movlw	3
   725  007B  00F4               	movwf	??_setup
   726  007C                     u137:
   727  007C  0BF4               	decfsz	??_setup,f
   728  007D  287C               	goto	u137
   729  007E  287F               	nop2
   730  007F                     l774:
   731                           
   732                           ;setup.c: 73:     ADCON0bits.GO = 1;
   733  007F  1283               	bcf	3,5	;RP0=0, select bank0
   734  0080  1303               	bcf	3,6	;RP1=0, select bank0
   735  0081  149F               	bsf	31,1	;volatile
   736  0082                     l776:
   737                           
   738                           ;setup.c: 76:     if(PORTBbits.RB0){
   739  0082  1C06               	btfss	6,0	;volatile
   740  0083  2885               	goto	u21
   741  0084  2886               	goto	u20
   742  0085                     u21:
   743  0085  2899               	goto	l794
   744  0086                     u20:
   745  0086                     l778:
   746                           
   747                           ;setup.c: 77:         TRISC = 0b00010000;
   748  0086  3010               	movlw	16
   749  0087  1683               	bsf	3,5	;RP0=1, select bank1
   750  0088  1303               	bcf	3,6	;RP1=0, select bank1
   751  0089  0087               	movwf	7	;volatile
   752  008A                     l780:
   753                           
   754                           ;setup.c: 78:         PORTC = 0;
   755  008A  1283               	bcf	3,5	;RP0=0, select bank0
   756  008B  1303               	bcf	3,6	;RP1=0, select bank0
   757  008C  0187               	clrf	7	;volatile
   758  008D                     l782:
   759                           
   760                           ;setup.c: 81:         SSPCONbits.SSPM = 0b0000;
   761  008D  30F0               	movlw	-16
   762  008E  0594               	andwf	20,f	;volatile
   763  008F                     l784:
   764                           
   765                           ;setup.c: 82:         SSPCONbits.CKP = 0;
   766  008F  1214               	bcf	20,4	;volatile
   767  0090                     l786:
   768                           
   769                           ;setup.c: 83:         SSPCONbits.SSPEN = 1;
   770  0090  1694               	bsf	20,5	;volatile
   771  0091                     l788:
   772                           
   773                           ;setup.c: 85:         SSPSTATbits.CKE = 1;
   774  0091  1683               	bsf	3,5	;RP0=1, select bank1
   775  0092  1303               	bcf	3,6	;RP1=0, select bank1
   776  0093  1714               	bsf	20,6	;volatile
   777  0094                     l790:
   778                           
   779                           ;setup.c: 86:         SSPSTATbits.SMP = 1;
   780  0094  1794               	bsf	20,7	;volatile
