

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 16 11:28:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  000B                     _INTCONbits	set	11
   285  0007                     _PORTC	set	7
   286  0005                     _PORTA	set	5
   287  0008                     _PORTD	set	8
   288  0013                     _SSPBUF	set	19
   289  0005                     _PORTAbits	set	5
   290  001E                     _ADRESH	set	30
   291  001F                     _ADCON0bits	set	31
   292  000C                     _PIR1bits	set	12
   293  008C                     _PIE1bits	set	140
   294  009F                     _ADCON1bits	set	159
   295  0096                     _IOCBbits	set	150
   296  0095                     _WPUBbits	set	149
   297  0081                     _OPTION_REGbits	set	129
   298  0086                     _TRISBbits	set	134
   299  008F                     _OSCCONbits	set	143
   300  0087                     _TRISC	set	135
   301  0088                     _TRISD	set	136
   302  0085                     _TRISA	set	133
   303  0094                     _SSPSTATbits	set	148
   304  0188                     _ANSEL	set	392
   305  0189                     _ANSELH	set	393
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   315  0010                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0010                     __end_of__initialization:
   319  0010  0183               	clrf	3
   320  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0076                     __pbssCOMMON:
   324  0076                     _potvalue:
   325  0076                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_setup:
   330  0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	3
   342  0073                     ??_setup:
   343                           
   344                           ; 1 bytes @ 0x3
   345  0073                     	ds	1
   346  0074                     ??_main:
   347                           
   348                           ; 1 bytes @ 0x4
   349  0074                     	ds	2
   350                           
   351                           	psect	maintext
   352  0014                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 41 in file "ProtectoSlave.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          2       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels required when called: 2
   378 ;; This function calls:
   379 ;;		_setup
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385  0014                     _main:	
   386                           ;psect for function _main
   387                           
   388  0014                     l727:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;ProtectoSlave.c: 42:     setup();
   394  0014  120A  118A  205C  120A  118A  	fcall	_setup
   395  0019                     l729:
   396                           
   397                           ;ProtectoSlave.c: 45:         if(ADCON0bits.GO == 0){
   398  0019  1283               	bcf	3,5	;RP0=0, select bank0
   399  001A  1303               	bcf	3,6	;RP1=0, select bank0
   400  001B  189F               	btfsc	31,1	;volatile
   401  001C  281E               	goto	u31
   402  001D  281F               	goto	u30
   403  001E                     u31:
   404  001E  2820               	goto	l33
   405  001F                     u30:
   406  001F                     l731:
   407                           
   408                           ;ProtectoSlave.c: 46:             ADCON0bits.GO = 1;
   409  001F  149F               	bsf	31,1	;volatile
   410  0020                     l33:	
   411                           ;ProtectoSlave.c: 47:         }
   412                           
   413                           
   414                           ;ProtectoSlave.c: 49:         PORTAbits.RA7 = 1;
   415  0020  1785               	bsf	5,7	;volatile
   416                           
   417                           ;ProtectoSlave.c: 50:         PORTAbits.RA6 = 0;
   418  0021  1305               	bcf	5,6	;volatile
   419  0022                     l733:
   420                           
   421                           ;ProtectoSlave.c: 51:         _delay((unsigned long)((1)*(1000000/4000.0)));
   422  0022  3053               	movlw	83
   423  0023  00F4               	movwf	??_main
   424  0024                     u67:
   425  0024  0BF4               	decfsz	??_main,f
   426  0025  2824               	goto	u67
   427                           
   428                           ;ProtectoSlave.c: 52:         SSPBUF = potvalue;
   429  0026  0876               	movf	_potvalue,w
   430  0027  1283               	bcf	3,5	;RP0=0, select bank0
   431  0028  1303               	bcf	3,6	;RP1=0, select bank0
   432  0029  0093               	movwf	19	;volatile
   433  002A                     l34:	
   434                           ;ProtectoSlave.c: 53:         while(!SSPSTATbits.BF){}
   435                           
   436  002A  1683               	bsf	3,5	;RP0=1, select bank1
   437  002B  1303               	bcf	3,6	;RP1=0, select bank1
   438  002C  1C14               	btfss	20,0	;volatile
   439  002D  282F               	goto	u41
   440  002E  2830               	goto	u40
   441  002F                     u41:
   442  002F  282A               	goto	l34
   443  0030                     u40:
   444  0030                     l735:
   445                           
   446                           ;ProtectoSlave.c: 54:         _delay((unsigned long)((10)*(1000000/4000.0)));
   447  0030  3004               	movlw	4
   448  0031  00F5               	movwf	??_main+1
   449  0032  303D               	movlw	61
   450  0033  00F4               	movwf	??_main
   451  0034                     u77:
   452  0034  0BF4               	decfsz	??_main,f
   453  0035  2834               	goto	u77
   454  0036  0BF5               	decfsz	??_main+1,f
   455  0037  2834               	goto	u77
   456  0038  2839               	nop2
   457  0039                     l737:
   458                           
   459                           ;ProtectoSlave.c: 56:         PORTAbits.RA7 = 0;
   460  0039  1283               	bcf	3,5	;RP0=0, select bank0
   461  003A  1303               	bcf	3,6	;RP1=0, select bank0
   462  003B  1385               	bcf	5,7	;volatile
   463  003C                     l739:
   464                           
   465                           ;ProtectoSlave.c: 57:         PORTAbits.RA6 = 1;
   466  003C  1705               	bsf	5,6	;volatile
   467                           
   468                           ;ProtectoSlave.c: 58:         _delay((unsigned long)((1)*(1000000/4000.0)));
   469  003D  3053               	movlw	83
   470  003E  00F4               	movwf	??_main
   471  003F                     u87:
   472  003F  0BF4               	decfsz	??_main,f
   473  0040  283F               	goto	u87
   474                           
   475                           ;ProtectoSlave.c: 60:         SSPBUF = 0xFF;
   476  0041  30FF               	movlw	255
   477  0042  1283               	bcf	3,5	;RP0=0, select bank0
   478  0043  1303               	bcf	3,6	;RP1=0, select bank0
   479  0044  0093               	movwf	19	;volatile
   480  0045                     l37:	
   481                           ;ProtectoSlave.c: 61:         while(!SSPSTATbits.BF){}
   482                           
   483  0045  1683               	bsf	3,5	;RP0=1, select bank1
   484  0046  1303               	bcf	3,6	;RP1=0, select bank1
   485  0047  1C14               	btfss	20,0	;volatile
   486  0048  284A               	goto	u51
   487  0049  284B               	goto	u50
   488  004A                     u51:
   489  004A  2845               	goto	l37
   490  004B                     u50:
   491  004B                     l741:
   492                           
   493                           ;ProtectoSlave.c: 62:         PORTD = SSPBUF;
   494  004B  1283               	bcf	3,5	;RP0=0, select bank0
   495  004C  1303               	bcf	3,6	;RP1=0, select bank0
   496  004D  0813               	movf	19,w	;volatile
   497  004E  0088               	movwf	8	;volatile
   498                           
   499                           ;ProtectoSlave.c: 63:         _delay((unsigned long)((10)*(1000000/4000.0)));
   500  004F  3004               	movlw	4
   501  0050  00F5               	movwf	??_main+1
   502  0051  303D               	movlw	61
   503  0052  00F4               	movwf	??_main
   504  0053                     u97:
   505  0053  0BF4               	decfsz	??_main,f
   506  0054  2853               	goto	u97
   507  0055  0BF5               	decfsz	??_main+1,f
   508  0056  2853               	goto	u97
   509  0057  2858               	nop2
   510  0058  2819               	goto	l729
   511  0059  120A  118A  280C   	ljmp	start
   512  005C                     __end_of_main:
   513                           
   514                           	psect	text1
   515  005C                     __ptext1:	
   516 ;; *************** function _setup *****************
   517 ;; Defined at:
   518 ;;		line 17 in file "setup.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          1       0       0       0       0
   535 ;;      Totals:         1       0       0       0       0
   536 ;;Total ram usage:        1 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546  005C                     _setup:	
   547                           ;psect for function _setup
   548                           
   549  005C                     l675:	
   550                           ;incstack = 0
   551                           ; Regs used in _setup: [wreg+status,2+status,0]
   552                           
   553                           
   554                           ;setup.c: 18:     ANSELH = 0x00;
   555  005C  1683               	bsf	3,5	;RP0=1, select bank3
   556  005D  1703               	bsf	3,6	;RP1=1, select bank3
   557  005E  0189               	clrf	9	;volatile
   558  005F                     l677:
   559                           
   560                           ;setup.c: 19:     ANSEL = 0b00000011;
   561  005F  3003               	movlw	3
   562  0060  0088               	movwf	8	;volatile
   563  0061                     l679:
   564                           
   565                           ;setup.c: 21:     TRISA = 0b00000011;
   566  0061  3003               	movlw	3
   567  0062  1683               	bsf	3,5	;RP0=1, select bank1
   568  0063  1303               	bcf	3,6	;RP1=0, select bank1
   569  0064  0085               	movwf	5	;volatile
   570                           
   571                           ;setup.c: 22:     PORTA = 0;
   572  0065  1283               	bcf	3,5	;RP0=0, select bank0
   573  0066  1303               	bcf	3,6	;RP1=0, select bank0
   574  0067  0185               	clrf	5	;volatile
   575                           
   576                           ;setup.c: 24:     TRISD = 0;
   577  0068  1683               	bsf	3,5	;RP0=1, select bank1
   578  0069  1303               	bcf	3,6	;RP1=0, select bank1
   579  006A  0188               	clrf	8	;volatile
   580                           
   581                           ;setup.c: 25:     PORTD = 0;
   582  006B  1283               	bcf	3,5	;RP0=0, select bank0
   583  006C  1303               	bcf	3,6	;RP1=0, select bank0
   584  006D  0188               	clrf	8	;volatile
   585                           
   586                           ;setup.c: 27:     TRISC = 0;
   587  006E  1683               	bsf	3,5	;RP0=1, select bank1
   588  006F  1303               	bcf	3,6	;RP1=0, select bank1
   589  0070  0187               	clrf	7	;volatile
   590                           
   591                           ;setup.c: 28:     PORTC = 0;
   592  0071  1283               	bcf	3,5	;RP0=0, select bank0
   593  0072  1303               	bcf	3,6	;RP1=0, select bank0
   594  0073  0187               	clrf	7	;volatile
   595  0074                     l681:
   596                           
   597                           ;setup.c: 30:     OSCCONbits.IRCF = 0b0100;
   598  0074  1683               	bsf	3,5	;RP0=1, select bank1
   599  0075  1303               	bcf	3,6	;RP1=0, select bank1
   600  0076  080F               	movf	15,w	;volatile
   601  0077  398F               	andlw	-113
   602  0078  3840               	iorlw	64
   603  0079  008F               	movwf	15	;volatile
   604  007A                     l683:
   605                           
   606                           ;setup.c: 31:     OSCCONbits.SCS = 1;
   607  007A  140F               	bsf	15,0	;volatile
   608  007B                     l685:
   609                           
   610                           ;setup.c: 35:     TRISBbits.TRISB0 = 1;
   611  007B  1406               	bsf	6,0	;volatile
   612  007C                     l687:
   613                           
   614                           ;setup.c: 36:     OPTION_REGbits.nRBPU = 0;
   615  007C  1381               	bcf	1,7	;volatile
   616  007D                     l689:
   617                           
   618                           ;setup.c: 37:     WPUBbits.WPUB = 0x01;
   619  007D  3001               	movlw	1
   620  007E  0095               	movwf	21	;volatile
   621  007F                     l691:
   622                           
   623                           ;setup.c: 38:     IOCBbits.IOCB = 0x01;
   624  007F  3001               	movlw	1
   625  0080  0096               	movwf	22	;volatile
   626  0081                     l693:
   627                           
   628                           ;setup.c: 41:     ADCON0bits.ADCS = 0b00;
   629  0081  303F               	movlw	-193
   630  0082  1283               	bcf	3,5	;RP0=0, select bank0
   631  0083  1303               	bcf	3,6	;RP1=0, select bank0
   632  0084  059F               	andwf	31,f	;volatile
   633  0085                     l695:
   634                           
   635                           ;setup.c: 43:     ADCON1bits.VCFG0 = 0;
   636  0085  1683               	bsf	3,5	;RP0=1, select bank1
   637  0086  1303               	bcf	3,6	;RP1=0, select bank1
   638  0087  121F               	bcf	31,4	;volatile
   639  0088                     l697:
   640                           
   641                           ;setup.c: 44:     ADCON1bits.VCFG1 = 0;
   642  0088  129F               	bcf	31,5	;volatile
   643  0089                     l699:
   644                           
   645                           ;setup.c: 46:     ADCON0bits.CHS = 0b0001;
   646  0089  1283               	bcf	3,5	;RP0=0, select bank0
   647  008A  1303               	bcf	3,6	;RP1=0, select bank0
   648  008B  081F               	movf	31,w	;volatile
   649  008C  39C3               	andlw	-61
   650  008D  3804               	iorlw	4
   651  008E  009F               	movwf	31	;volatile
   652  008F                     l701:
   653                           
   654                           ;setup.c: 47:     ADCON1bits.ADFM = 0;
   655  008F  1683               	bsf	3,5	;RP0=1, select bank1
   656  0090  1303               	bcf	3,6	;RP1=0, select bank1
   657  0091  139F               	bcf	31,7	;volatile
   658  0092                     l703:
   659                           
   660                           ;setup.c: 48:     ADCON0bits.ADON = 1;
   661  0092  1283               	bcf	3,5	;RP0=0, select bank0
   662  0093  1303               	bcf	3,6	;RP1=0, select bank0
   663  0094  141F               	bsf	31,0	;volatile
   664  0095                     l705:
   665                           
   666                           ;setup.c: 49:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   667  0095  3003               	movlw	3
   668  0096  00F3               	movwf	??_setup
   669  0097                     u107:
   670  0097  0BF3               	decfsz	??_setup,f
   671  0098  2897               	goto	u107
   672  0099                     l707:
   673                           
   674                           ;setup.c: 52:     PIR1bits.ADIF = 0;
   675  0099  1283               	bcf	3,5	;RP0=0, select bank0
   676  009A  1303               	bcf	3,6	;RP1=0, select bank0
   677  009B  130C               	bcf	12,6	;volatile
   678  009C                     l709:
   679                           
   680                           ;setup.c: 53:     PIE1bits.ADIE = 1;
   681  009C  1683               	bsf	3,5	;RP0=1, select bank1
   682  009D  1303               	bcf	3,6	;RP1=0, select bank1
   683  009E  170C               	bsf	12,6	;volatile
   684  009F                     l711:
   685                           
   686                           ;setup.c: 54:     INTCONbits.PEIE = 1;
   687  009F  170B               	bsf	11,6	;volatile
   688  00A0                     l713:
   689                           
   690                           ;setup.c: 55:     INTCONbits.GIE = 1;
   691  00A0  178B               	bsf	11,7	;volatile
   692  00A1                     l715:
   693                           
   694                           ;setup.c: 56:     INTCONbits.RBIE = 1;
   695  00A1  158B               	bsf	11,3	;volatile
   696  00A2                     l717:
   697                           
   698                           ;setup.c: 57:     INTCONbits.RBIF = 0;
   699  00A2  100B               	bcf	11,0	;volatile
   700  00A3                     l83:
   701  00A3  0008               	return
   702  00A4                     __end_of_setup:
   703                           
   704                           	psect	text2
   705  00A4                     __ptext2:	
   706 ;; *************** function _isr *****************
   707 ;; Defined at:
   708 ;;		line 33 in file "ProtectoSlave.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          3       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		Interrupt level 1
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735  00A4                     _isr:	
   736                           ;psect for function _isr
   737                           
   738  00A4                     i1l719:
   739                           
   740                           ;ProtectoSlave.c: 34:     if(PIR1bits.ADIF){
   741  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   742  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   743  00A6  1F0C               	btfss	12,6	;volatile
   744  00A7  28A9               	goto	u1_21
   745  00A8  28AA               	goto	u1_20
   746  00A9                     u1_21:
   747  00A9  28B8               	goto	i1l27
   748  00AA                     u1_20:
   749  00AA                     i1l721:
   750                           
   751                           ;ProtectoSlave.c: 35:         if(ADCON0bits.CHS == 2)
   752  00AA  0C1F               	rrf	31,w	;volatile
   753  00AB  00F0               	movwf	??_isr
   754  00AC  0C70               	rrf	??_isr,w
   755  00AD  390F               	andlw	15
   756  00AE  3A02               	xorlw	2
   757  00AF  1D03               	skipz
   758  00B0  28B2               	goto	u2_21
   759  00B1  28B3               	goto	u2_20
   760  00B2                     u2_21:
   761  00B2  28B7               	goto	i1l725
   762  00B3                     u2_20:
   763  00B3                     i1l723:
   764                           
   765                           ;ProtectoSlave.c: 36:             potvalue = ADRESH;
   766  00B3  081E               	movf	30,w	;volatile
   767  00B4  00F0               	movwf	??_isr
   768  00B5  0870               	movf	??_isr,w
   769  00B6  00F6               	movwf	_potvalue
   770  00B7                     i1l725:
   771                           
   772                           ;ProtectoSlave.c: 37:         PIR1bits.ADIF = 0;
   773  00B7  130C               	bcf	12,6	;volatile
   774  00B8                     i1l27:
   775  00B8  0872               	movf	??_isr+2,w
   776  00B9  008A               	movwf	10
   777  00BA  0E71               	swapf	??_isr+1,w
   778  00BB  0083               	movwf	3
   779  00BC  0EFE               	swapf	btemp,f
   780  00BD  0E7E               	swapf	btemp,w
   781  00BE  0009               	retfie
   782  00BF                     __end_of_isr:
   783  007E                     btemp	set	126	;btemp
